SourceFile,SourceCreated,SourceModified,SourceAccessed,AppId,AppIdDescription,EntryName,TargetCreated,TargetModified,TargetAccessed,FileSize,RelativePath,WorkingDirectory,FileAttributes,HeaderFlags,DriveType,VolumeSerialNumber,VolumeLabel,LocalPath,CommonPath,TargetIDAbsolutePath,TargetMFTEntryNumber,TargetMFTSequenceNumber,MachineID,MachineMACAddress,TrackerCreatedOn,ExtraBlocksPresent,Arguments
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\26c8e4b9a90483d.customDestinations-ms,2021-07-04 10:36:25,2021-07-04 10:36:58,2021-10-03 16:52:39,26c8e4b9a90483d,Unknown AppId,,2021-02-16 12:52:52,2021-07-04 10:35:50,2021-07-04 10:36:04,43346328,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasArguments, IsUnicode, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),14172ECA,,C:\Program Files\Rockstar Games\Launcher\Launcher.exe,,My Computer\C:\Program Files\Rockstar Games\Launcher\Launcher.exe,0x6B293,0xB,desktop-91gu178,00:d8:61:2e:91:83,2021-07-03 07:15:30,"TrackerDataBaseBlock, PropertyStoreDataBlock","""rockstar://settings"""
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\590aee7bdd69b59b.customDestinations-ms,2021-09-11 06:24:11,2021-10-03 16:38:35,2021-10-03 16:52:39,590aee7bdd69b59b,Windows Powershell 5.0 64-bit,,2021-05-25 08:43:36,2021-05-25 06:48:37,2021-10-03 16:34:38,2539,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasIconLocation, IsUnicode, HasExpString, RunAsUser, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),14172ECA,,C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Windows PowerShell\Windows PowerShell.lnk,,Shared Documents Folder (Users Files)\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Windows PowerShell\Windows PowerShell.lnk,0x6CED3,0x8,desktop-91gu178,00:d8:61:2e:91:83,2021-09-12 09:17:38,"EnvironmentVariableDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\590aee7bdd69b59b.customDestinations-ms,2021-09-11 06:24:11,2021-10-03 16:38:35,2021-10-03 16:52:39,590aee7bdd69b59b,Windows Powershell 5.0 64-bit,,2019-12-07 14:36:51,2019-12-06 17:05:00,2021-10-03 16:06:16,212992,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasIconLocation, IsUnicode, HasExpString, RunAsUser, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),14172ECA,,C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe,,My Computer\C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe,0xC7B84,0x8,desktop-91gu178,00:d8:61:2e:91:83,2020-12-24 16:36:33,"EnvironmentVariableDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\590aee7bdd69b59b.customDestinations-ms,2021-09-11 06:24:11,2021-10-03 16:38:35,2021-10-03 16:52:39,590aee7bdd69b59b,Windows Powershell 5.0 64-bit,,2019-12-07 14:36:51,2019-12-06 17:05:00,2021-10-03 16:06:16,212992,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasIconLocation, IsUnicode, HasExpString, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),14172ECA,,C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe,,My Computer\C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe,0xC7B84,0x8,desktop-91gu178,00:d8:61:2e:91:83,2020-12-24 16:36:33,"EnvironmentVariableDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\5d696d521de238c3.customDestinations-ms,2021-05-25 10:55:12,2021-10-03 16:31:31,2021-10-03 16:52:39,5d696d521de238c3,Google Chrome 9.0.597.84 / 12.0.742.100 / 13.0.785.215 / 48.0.2564.116,Недавно закрытые,2021-05-25 10:47:48,2021-09-23 03:18:05,2021-10-03 16:30:57,2509656,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),14172ECA,,C:\Program Files\Google\Chrome\Application\chrome.exe,,My Computer\C:\Program Files\Google\Chrome\Application\chrome.exe,0x6A35C,0x31,desktop-91gu178,00:d8:61:2e:91:83,2021-05-25 08:40:57,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",--win-jumplist-action=recently-closed https://www.nuget.org/packages/NExifTool/
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\5d696d521de238c3.customDestinations-ms,2021-05-25 10:55:12,2021-10-03 16:31:31,2021-10-03 16:52:39,5d696d521de238c3,Google Chrome 9.0.597.84 / 12.0.742.100 / 13.0.785.215 / 48.0.2564.116,Недавно закрытые,2021-05-25 10:47:48,2021-09-23 03:18:05,2021-10-03 16:30:57,2509656,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),14172ECA,,C:\Program Files\Google\Chrome\Application\chrome.exe,,My Computer\C:\Program Files\Google\Chrome\Application\chrome.exe,0x6A35C,0x31,desktop-91gu178,00:d8:61:2e:91:83,2021-05-25 08:40:57,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",--win-jumplist-action=recently-closed https://www.google.com/search?q=exiftool+.net&newwindow=1&sxsrf=AOaemvLVF3O03EG4cmm79Z3l3xyoqTu62g%3A1633278655026&ei=v9pZYa6KAYeorgT_tJD4CQ&ved=0ahUKEwju5bSQ1a7zAhUHlIsKHX8aBJ8Q4dUDCA4&uact=5&oq=exiftool+.net&gs_lcp=Cgdnd3Mtd2l6EAMyBggAEBYQHjIGCAAQFhAeMgYIABAWEB4yBggAEBYQHjoHCAAQsAMQHjoJCAAQsAMQCBAeOgYIABANEB5KBAhBGAFQ6HlY5n9gp4IBaAJwAHgAgAHCAYgBtQSSAQMxLjOYAQCgAQHIAQLAAQE&sclient=gws-wiz
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\5d696d521de238c3.customDestinations-ms,2021-05-25 10:55:12,2021-10-03 16:31:31,2021-10-03 16:52:39,5d696d521de238c3,Google Chrome 9.0.597.84 / 12.0.742.100 / 13.0.785.215 / 48.0.2564.116,Недавно закрытые,2021-05-25 10:47:48,2021-09-23 03:18:05,2021-10-03 16:30:57,2509656,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),14172ECA,,C:\Program Files\Google\Chrome\Application\chrome.exe,,My Computer\C:\Program Files\Google\Chrome\Application\chrome.exe,0x6A35C,0x31,desktop-91gu178,00:d8:61:2e:91:83,2021-05-25 08:40:57,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",--win-jumplist-action=recently-closed https://www.quora.com/How-do-I-fix-issue-E-some-index-files-fail-to-download-They-have-been-ignored-or-old-ones-are-used-instead-while-apt-get-update-in-Kali-Linux-2-0
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\5d696d521de238c3.customDestinations-ms,2021-05-25 10:55:12,2021-10-03 16:31:31,2021-10-03 16:52:39,5d696d521de238c3,Google Chrome 9.0.597.84 / 12.0.742.100 / 13.0.785.215 / 48.0.2564.116,,2021-05-25 10:47:48,2021-09-23 03:18:05,2021-10-03 16:30:57,2509656,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),14172ECA,,C:\Program Files\Google\Chrome\Application\chrome.exe,,My Computer\C:\Program Files\Google\Chrome\Application\chrome.exe,0x6A35C,0x31,desktop-91gu178,00:d8:61:2e:91:83,2021-05-25 08:40:57,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\5d696d521de238c3.customDestinations-ms,2021-05-25 10:55:12,2021-10-03 16:31:31,2021-10-03 16:52:39,5d696d521de238c3,Google Chrome 9.0.597.84 / 12.0.742.100 / 13.0.785.215 / 48.0.2564.116,,2021-05-25 10:47:48,2021-09-23 03:18:05,2021-10-03 16:30:57,2509656,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),14172ECA,,C:\Program Files\Google\Chrome\Application\chrome.exe,,My Computer\C:\Program Files\Google\Chrome\Application\chrome.exe,0x6A35C,0x31,desktop-91gu178,00:d8:61:2e:91:83,2021-05-25 08:40:57,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",--incognito
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\87d73c466dc84ae7.customDestinations-ms,2021-05-25 18:39:48,2021-09-15 13:16:51,2021-10-03 16:52:39,87d73c466dc84ae7,Unknown AppId,,2021-09-10 13:35:04,2021-09-10 13:35:04,2021-09-15 13:05:13,35093120,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),BAD5F9B0,,D:\CCleaner\CCleaner64.exe,,My Computer\D:\CCleaner\CCleaner64.exe,0x13F9B,0x7,desktop-91gu178,00:d8:61:2e:91:83,2021-09-12 09:17:38,"TrackerDataBaseBlock, PropertyStoreDataBlock",/AUTOJL
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\87d73c466dc84ae7.customDestinations-ms,2021-05-25 18:39:48,2021-09-15 13:16:51,2021-10-03 16:52:39,87d73c466dc84ae7,Unknown AppId,,,,,0,,,0,"IsUnicode, DisableKnownFolderTracking, AllowLinkToLink",(None),,,,,,,,,,,PropertyStoreDataBlock,
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\87d73c466dc84ae7.customDestinations-ms,2021-05-25 18:39:48,2021-09-15 13:16:51,2021-10-03 16:52:39,87d73c466dc84ae7,Unknown AppId,,2021-09-10 13:35:04,2021-09-10 13:35:04,2021-09-15 13:05:13,35093120,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),BAD5F9B0,,D:\CCleaner\CCleaner64.exe,,My Computer\D:\CCleaner\CCleaner64.exe,0x13F9B,0x7,desktop-91gu178,00:d8:61:2e:91:83,2021-09-12 09:17:38,"TrackerDataBaseBlock, PropertyStoreDataBlock",/CLEANER
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\87d73c466dc84ae7.customDestinations-ms,2021-05-25 18:39:48,2021-09-15 13:16:51,2021-10-03 16:52:39,87d73c466dc84ae7,Unknown AppId,,2021-09-10 13:35:04,2021-09-10 13:35:04,2021-09-15 13:05:13,35093120,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),BAD5F9B0,,D:\CCleaner\CCleaner64.exe,,My Computer\D:\CCleaner\CCleaner64.exe,0x13F9B,0x7,desktop-91gu178,00:d8:61:2e:91:83,2021-09-12 09:17:38,"TrackerDataBaseBlock, PropertyStoreDataBlock",/REGISTRY
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\87d73c466dc84ae7.customDestinations-ms,2021-05-25 18:39:48,2021-09-15 13:16:51,2021-10-03 16:52:39,87d73c466dc84ae7,Unknown AppId,,2021-09-10 13:35:04,2021-09-10 13:35:04,2021-09-15 13:05:13,35093120,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),BAD5F9B0,,D:\CCleaner\CCleaner64.exe,,My Computer\D:\CCleaner\CCleaner64.exe,0x13F9B,0x7,desktop-91gu178,00:d8:61:2e:91:83,2021-09-12 09:17:38,"TrackerDataBaseBlock, PropertyStoreDataBlock",/TOOLS
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\87d73c466dc84ae7.customDestinations-ms,2021-05-25 18:39:48,2021-09-15 13:16:51,2021-10-03 16:52:39,87d73c466dc84ae7,Unknown AppId,,2021-09-10 13:35:04,2021-09-10 13:35:04,2021-09-15 13:05:13,35093120,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),BAD5F9B0,,D:\CCleaner\CCleaner64.exe,,My Computer\D:\CCleaner\CCleaner64.exe,0x13F9B,0x7,desktop-91gu178,00:d8:61:2e:91:83,2021-09-12 09:17:38,"TrackerDataBaseBlock, PropertyStoreDataBlock",/OPTIONS
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\a55ed4fbb973aefb.customDestinations-ms,2021-05-26 09:19:41,2021-08-08 18:40:38,2021-10-03 16:52:39,a55ed4fbb973aefb,Microsoft Teams,,2021-05-26 09:19:34,2021-05-26 09:19:35,2021-08-08 18:40:24,104854792,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),14172ECA,,C:\Users\Klim\AppData\Local\Microsoft\Teams\current\Teams.exe,,Shared Documents Folder (Users Files)\AppData\Local\Microsoft\Teams\current\Teams.exe,0x1AF03,0x6,desktop-91gu178,00:d8:61:2e:91:83,2021-05-25 14:00:14,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",--openstatus --profile=AAD
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\a55ed4fbb973aefb.customDestinations-ms,2021-05-26 09:19:41,2021-08-08 18:40:38,2021-10-03 16:52:39,a55ed4fbb973aefb,Microsoft Teams,,2021-05-26 09:19:34,2021-05-26 09:19:35,2021-08-08 18:40:24,104854792,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),14172ECA,,C:\Users\Klim\AppData\Local\Microsoft\Teams\current\Teams.exe,,Shared Documents Folder (Users Files)\AppData\Local\Microsoft\Teams\current\Teams.exe,0x1AF03,0x6,desktop-91gu178,00:d8:61:2e:91:83,2021-05-25 14:00:14,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",--newchat --profile=AAD
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\a55ed4fbb973aefb.customDestinations-ms,2021-05-26 09:19:41,2021-08-08 18:40:38,2021-10-03 16:52:39,a55ed4fbb973aefb,Microsoft Teams,,2021-05-26 09:19:34,2021-05-26 09:19:35,2021-08-08 18:40:24,104854792,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),14172ECA,,C:\Users\Klim\AppData\Local\Microsoft\Teams\current\Teams.exe,,Shared Documents Folder (Users Files)\AppData\Local\Microsoft\Teams\current\Teams.exe,0x1AF03,0x6,desktop-91gu178,00:d8:61:2e:91:83,2021-05-25 14:00:14,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",--opensettings --profile=AAD
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\a55ed4fbb973aefb.customDestinations-ms,2021-05-26 09:19:41,2021-08-08 18:40:38,2021-10-03 16:52:39,a55ed4fbb973aefb,Microsoft Teams,,2021-05-26 09:19:34,2021-05-26 09:19:35,2021-08-08 18:40:24,104854792,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),14172ECA,,C:\Users\Klim\AppData\Local\Microsoft\Teams\current\Teams.exe,,Shared Documents Folder (Users Files)\AppData\Local\Microsoft\Teams\current\Teams.exe,0x1AF03,0x6,desktop-91gu178,00:d8:61:2e:91:83,2021-05-25 14:00:14,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",--logout --profile=AAD
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\a55ed4fbb973aefb.customDestinations-ms,2021-05-26 09:19:41,2021-08-08 18:40:38,2021-10-03 16:52:39,a55ed4fbb973aefb,Microsoft Teams,,2021-05-26 09:19:34,2021-05-26 09:19:35,2021-08-08 18:40:24,104854792,,,FileAttributeArchive,"HasTargetIdList, HasLinkInfo, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",Fixed storage media (Hard drive),14172ECA,,C:\Users\Klim\AppData\Local\Microsoft\Teams\current\Teams.exe,,Shared Documents Folder (Users Files)\AppData\Local\Microsoft\Teams\current\Teams.exe,0x1AF03,0x6,desktop-91gu178,00:d8:61:2e:91:83,2021-05-25 14:00:14,"IconEnvironmentDataBlock, TrackerDataBaseBlock, PropertyStoreDataBlock",--quit --profile=AAD
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\a712c324879904b1.customDestinations-ms,2021-06-28 16:38:08,2021-09-18 08:53:22,2021-10-03 16:52:39,a712c324879904b1,Unknown AppId,Tasks,,,,0,,,0,"HasTargetIdList, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",(None),,,,,My Computer\D:\Malwarebytes\Anti-Malware\assistant.exe,0x0,,,,,"IconEnvironmentDataBlock, PropertyStoreDataBlock"," --threatscan"
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\a712c324879904b1.customDestinations-ms,2021-06-28 16:38:08,2021-09-18 08:53:22,2021-10-03 16:52:39,a712c324879904b1,Unknown AppId,Tasks,,,,0,,,0,"HasTargetIdList, HasArguments, HasIconLocation, IsUnicode, HasExpIcon, DisableKnownFolderTracking, AllowLinkToLink",(None),,,,,My Computer\D:\Malwarebytes\Anti-Malware\assistant.exe,0x0,,,,,"IconEnvironmentDataBlock, PropertyStoreDataBlock"," --update"
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\a7ba40025dac9a67.customDestinations-ms,2021-05-26 09:05:30,2021-06-22 07:17:32,2021-10-03 16:52:39,a7ba40025dac9a67,Microsoft Office Hub,,,,,0,,,0,"HasTargetIdList, HasName, IsUnicode, DisableKnownFolderTracking, AllowLinkToLink",(None),,,,,Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe!Microsoft.MicrosoftOfficeHub,0x0,,,,,PropertyStoreDataBlock,
C:\Users\Klim\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\a7ba40025dac9a67.customDestinations-ms,2021-05-26 09:05:30,2021-06-22 07:17:32,2021-10-03 16:52:39,a7ba40025dac9a67,Microsoft Office Hub,,,,,0,,,0,"HasTargetIdList, HasName, IsUnicode, DisableKnownFolderTracking, AllowLinkToLink",(None),,,,,Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe!Microsoft.MicrosoftOfficeHub,0x0,,,,,PropertyStoreDataBlock,
