Id,Timestamp,ExeInfo,ExeInfoDescription,ExeTimestamp,SidType,Sid,UserName,UserId,AppId,ConnectedTime,ConnectStartTime,InterfaceLuid,InterfaceType,L2ProfileFlags,L2ProfileId,ProfileName
1,2021-09-12 10:19:00,,,,UnknownOrUserSid,,,2,1,8,2021-09-12 09:17:50.6683563,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
2,2021-09-12 10:19:00,,,,UnknownOrUserSid,,,2,1,3669,2021-09-12 09:17:50.6683563,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
3,2021-09-12 10:19:00,,,,UnknownOrUserSid,,,2,1,11,2021-09-12 09:17:50.6683563,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
4,2021-09-12 10:19:00,,,,UnknownOrUserSid,,,2,1,11,2021-09-12 09:17:50.6683563,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
5,2021-09-12 10:19:00,,,,UnknownOrUserSid,,,2,1,3,2021-09-12 09:18:02.8134399,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
6,2021-09-12 10:19:00,,,,UnknownOrUserSid,,,2,1,3,2021-09-12 09:18:02.9071834,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
7,2021-09-12 10:19:00,,,,UnknownOrUserSid,,,2,1,3650,2021-09-12 09:18:09.3446885,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
8,2021-09-12 10:19:00,,,,UnknownOrUserSid,,,2,1,3650,2021-09-12 09:18:09.3290615,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
9,2021-09-12 10:19:00,,,,UnknownOrUserSid,,,2,1,3656,2021-09-12 09:18:03.0321890,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
10,2021-09-12 11:19:00,,,,UnknownOrUserSid,,,2,1,7269,2021-09-12 09:17:50.6683563,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
11,2021-09-12 11:19:00,,,,UnknownOrUserSid,,,2,1,7250,2021-09-12 09:18:09.3446885,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
12,2021-09-12 11:19:00,,,,UnknownOrUserSid,,,2,1,7250,2021-09-12 09:18:09.3290615,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
13,2021-09-12 11:19:00,,,,UnknownOrUserSid,,,2,1,7256,2021-09-12 09:18:03.0321890,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
14,2021-09-12 12:20:00,,,,UnknownOrUserSid,,,2,1,10929,2021-09-12 09:17:50.6683563,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
15,2021-09-12 12:20:00,,,,UnknownOrUserSid,,,2,1,10910,2021-09-12 09:18:09.3446885,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
16,2021-09-12 12:20:00,,,,UnknownOrUserSid,,,2,1,10910,2021-09-12 09:18:09.3290615,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
17,2021-09-12 12:20:00,,,,UnknownOrUserSid,,,2,1,10916,2021-09-12 09:18:03.0321890,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
18,2021-09-12 13:21:00,,,,UnknownOrUserSid,,,2,1,14589,2021-09-12 09:17:50.6683563,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
19,2021-09-12 13:21:00,,,,UnknownOrUserSid,,,2,1,14570,2021-09-12 09:18:09.3446885,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
20,2021-09-12 13:21:00,,,,UnknownOrUserSid,,,2,1,14570,2021-09-12 09:18:09.3290615,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
21,2021-09-12 13:21:00,,,,UnknownOrUserSid,,,2,1,14576,2021-09-12 09:18:03.0321890,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
22,2021-09-12 14:22:00,,,,UnknownOrUserSid,,,2,1,18249,2021-09-12 09:17:50.6683563,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
23,2021-09-12 14:22:00,,,,UnknownOrUserSid,,,2,1,18230,2021-09-12 09:18:09.3446885,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
24,2021-09-12 14:22:00,,,,UnknownOrUserSid,,,2,1,18230,2021-09-12 09:18:09.3290615,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
25,2021-09-12 14:22:00,,,,UnknownOrUserSid,,,2,1,18236,2021-09-12 09:18:03.0321890,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
26,2021-09-13 10:06:00,,,,UnknownOrUserSid,,,2,1,20524,2021-09-12 09:17:50.6683563,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
27,2021-09-13 10:06:00,,,,UnknownOrUserSid,,,2,1,89234,2021-09-12 09:18:09.3446885,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
28,2021-09-13 10:06:00,,,,UnknownOrUserSid,,,2,1,89234,2021-09-12 09:18:09.3290615,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
29,2021-09-13 10:06:00,,,,UnknownOrUserSid,,,2,1,89238,2021-09-12 09:18:03.0321890,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
30,2021-09-13 10:06:00,,,,UnknownOrUserSid,,,2,1,0,2021-09-13 10:05:23.0527326,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
31,2021-09-14 12:01:00,,,,UnknownOrUserSid,,,2,1,334,2021-09-13 10:05:23.0527326,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
32,2021-09-14 12:01:00,,,,UnknownOrUserSid,,,2,1,182557,2021-09-12 09:18:09.3446885,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
33,2021-09-14 12:01:00,,,,UnknownOrUserSid,,,2,1,182557,2021-09-12 09:18:09.3290615,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
34,2021-09-14 12:01:00,,,,UnknownOrUserSid,,,2,1,93315,2021-09-13 10:05:31.2279512,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
35,2021-09-14 13:01:00,,,,UnknownOrUserSid,,,2,1,93315,2021-09-13 10:05:31.2279512,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
36,2021-09-14 13:01:00,,,,UnknownOrUserSid,,,2,1,3611,2021-09-14 12:00:48.0868928,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
37,2021-09-14 13:01:00,,,,UnknownOrUserSid,,,2,1,186170,2021-09-12 09:18:09.3446885,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
38,2021-09-14 13:01:00,,,,UnknownOrUserSid,,,2,1,186170,2021-09-12 09:18:09.3290615,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
39,2021-09-14 13:01:00,,,,UnknownOrUserSid,,,2,1,3603,2021-09-14 12:00:56.0891588,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
40,2021-09-14 14:01:00,,,,UnknownOrUserSid,,,2,1,7211,2021-09-14 12:00:48.0868928,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
41,2021-09-14 14:01:00,,,,UnknownOrUserSid,,,2,1,189770,2021-09-12 09:18:09.3446885,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
42,2021-09-14 14:01:00,,,,UnknownOrUserSid,,,2,1,189770,2021-09-12 09:18:09.3290615,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
43,2021-09-14 14:01:00,,,,UnknownOrUserSid,,,2,1,7203,2021-09-14 12:00:56.0891588,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
44,2021-09-14 15:02:00,,,,UnknownOrUserSid,,,2,1,10871,2021-09-14 12:00:48.0868928,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
45,2021-09-14 15:02:00,,,,UnknownOrUserSid,,,2,1,193430,2021-09-12 09:18:09.3446885,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
46,2021-09-14 15:02:00,,,,UnknownOrUserSid,,,2,1,193430,2021-09-12 09:18:09.3290615,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
47,2021-09-14 15:02:00,,,,UnknownOrUserSid,,,2,1,10863,2021-09-14 12:00:56.0891588,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
48,2021-09-14 16:03:00,,,,UnknownOrUserSid,,,2,1,14531,2021-09-14 12:00:48.0868928,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
49,2021-09-14 16:03:00,,,,UnknownOrUserSid,,,2,1,197090,2021-09-12 09:18:09.3446885,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
50,2021-09-14 16:03:00,,,,UnknownOrUserSid,,,2,1,197090,2021-09-12 09:18:09.3290615,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
51,2021-09-14 16:03:00,,,,UnknownOrUserSid,,,2,1,14523,2021-09-14 12:00:56.0891588,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
52,2021-09-14 17:03:00,,,,UnknownOrUserSid,,,2,1,18131,2021-09-14 12:00:48.0868928,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
53,2021-09-14 17:03:00,,,,UnknownOrUserSid,,,2,1,200690,2021-09-12 09:18:09.3446885,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
54,2021-09-14 17:03:00,,,,UnknownOrUserSid,,,2,1,200690,2021-09-12 09:18:09.3290615,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
55,2021-09-14 17:03:00,,,,UnknownOrUserSid,,,2,1,18123,2021-09-14 12:00:56.0891588,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
56,2021-09-14 18:04:00,,,,UnknownOrUserSid,,,2,1,21791,2021-09-14 12:00:48.0868928,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
57,2021-09-14 18:04:00,,,,UnknownOrUserSid,,,2,1,204350,2021-09-12 09:18:09.3446885,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
58,2021-09-14 18:04:00,,,,UnknownOrUserSid,,,2,1,204350,2021-09-12 09:18:09.3290615,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
59,2021-09-14 18:04:00,,,,UnknownOrUserSid,,,2,1,21783,2021-09-14 12:00:56.0891588,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
60,2021-09-15 11:12:00,,,,UnknownOrUserSid,,,2,1,23862,2021-09-14 12:00:48.0868928,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
61,2021-09-15 11:12:00,,,,UnknownOrUserSid,,,2,1,265989,2021-09-12 09:18:09.3446885,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
62,2021-09-15 11:12:00,,,,UnknownOrUserSid,,,2,1,265989,2021-09-12 09:18:09.3290615,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
63,2021-09-15 11:12:00,,,,UnknownOrUserSid,,,2,1,83395,2021-09-14 12:00:56.0891588,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
64,2021-09-15 11:12:00,,,,UnknownOrUserSid,,,2,1,3,2021-09-15 11:10:55.2455890,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
65,2021-09-15 11:12:00,,,,UnknownOrUserSid,,,2,1,25,2021-09-15 11:10:53.1945916,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
66,2021-09-15 11:12:00,,,,UnknownOrUserSid,,,2,1,16,2021-09-15 11:11:01.5627747,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
67,2021-09-15 12:50:00,,,,UnknownOrUserSid,,,2,1,78,2021-09-15 11:10:53.1945916,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
68,2021-09-15 12:50:00,,,,UnknownOrUserSid,,,2,1,271896,2021-09-12 09:18:09.3446885,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
69,2021-09-15 12:50:00,,,,UnknownOrUserSid,,,2,1,271896,2021-09-12 09:18:09.3290615,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
70,2021-09-15 12:50:00,,,,UnknownOrUserSid,,,2,1,5878,2021-09-15 11:11:01.5627747,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
71,2021-09-15 12:50:00,,,,UnknownOrUserSid,,,2,1,44,2021-09-15 12:49:01.1472818,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
72,2021-09-15 12:50:00,,,,UnknownOrUserSid,,,2,1,43,2021-09-15 12:49:02.4103243,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
73,2021-09-15 13:50:00,,,,UnknownOrUserSid,,,2,1,3658,2021-09-15 12:49:01.1472818,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
74,2021-09-15 13:50:00,,,,UnknownOrUserSid,,,2,1,275510,2021-09-12 09:18:09.3446885,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
75,2021-09-15 13:50:00,,,,UnknownOrUserSid,,,2,1,275510,2021-09-12 09:18:09.3290615,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
76,2021-09-15 13:50:00,,,,UnknownOrUserSid,,,2,1,3657,2021-09-15 12:49:02.4103243,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
77,2021-09-15 14:51:00,,,,UnknownOrUserSid,,,2,1,4840,2021-09-15 12:49:01.1472818,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
78,2021-09-15 14:51:00,,,,UnknownOrUserSid,,,2,1,279164,2021-09-12 09:18:09.3446885,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
79,2021-09-15 14:51:00,,,,UnknownOrUserSid,,,2,1,279164,2021-09-12 09:18:09.3290615,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
80,2021-09-15 14:51:00,,,,UnknownOrUserSid,,,2,1,7294,2021-09-15 12:49:02.4103243,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
81,2021-09-15 14:51:00,,,,UnknownOrUserSid,,,2,1,15,2021-09-15 14:50:38.1745199,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
82,2021-09-15 14:51:00,,,,UnknownOrUserSid,,,2,1,14,2021-09-15 14:50:39.0875221,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
83,2021-09-15 15:51:00,,,,UnknownOrUserSid,,,2,1,3621,2021-09-15 14:50:38.1745199,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
84,2021-09-15 15:51:00,,,,UnknownOrUserSid,,,2,1,282770,2021-09-12 09:18:09.3446885,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
85,2021-09-15 15:51:00,,,,UnknownOrUserSid,,,2,1,282770,2021-09-12 09:18:09.3290615,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
86,2021-09-15 15:51:00,,,,UnknownOrUserSid,,,2,1,3620,2021-09-15 14:50:39.0875221,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
87,2021-09-15 17:15:00,,,,UnknownOrUserSid,,,2,1,5420,2021-09-15 14:50:38.1745199,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
88,2021-09-15 17:15:00,,,,UnknownOrUserSid,,,2,1,287803,2021-09-12 09:18:09.3446885,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
89,2021-09-15 17:15:00,,,,UnknownOrUserSid,,,2,1,287803,2021-09-12 09:18:09.3290615,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
90,2021-09-15 17:15:00,,,,UnknownOrUserSid,,,2,1,8654,2021-09-15 14:50:39.0875221,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
91,2021-09-15 17:23:00,,,,UnknownOrUserSid,,,2,1,8654,2021-09-15 14:50:39.0875221,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
92,2021-09-15 17:23:00,,,,UnknownOrUserSid,,,2,1,484,2021-09-15 17:14:55.2340762,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
93,2021-09-15 17:23:00,,,,UnknownOrUserSid,,,2,1,288290,2021-09-12 09:18:09.3446885,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
94,2021-09-15 17:23:00,,,,UnknownOrUserSid,,,2,1,288290,2021-09-12 09:18:09.3290615,1689399699963904,IF_TYPE_ETHERNET_CSMACD,0,0,
95,2021-09-15 17:23:00,,,,UnknownOrUserSid,,,2,1,483,2021-09-15 17:14:56.6570767,1689399716741120,IF_TYPE_ETHERNET_CSMACD,0,0,
96,2021-09-17 07:55:00,,,,UnknownOrUserSid,,,2,1,5,2021-09-15 18:41:21.6401762,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
97,2021-09-17 07:55:00,,,,UnknownOrUserSid,,,2,1,5,2021-09-15 18:41:21.6401762,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
98,2021-09-17 07:55:00,,,,UnknownOrUserSid,,,2,1,908,2021-09-15 18:41:21.6401762,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
99,2021-09-17 07:55:00,,,,UnknownOrUserSid,,,2,1,133992,2021-09-15 18:41:31.0177921,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
100,2021-09-17 07:55:00,,,,UnknownOrUserSid,,,2,1,133992,2021-09-15 18:41:31.2052918,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
101,2021-09-17 07:55:00,,,,UnknownOrUserSid,,,2,1,26,2021-09-17 07:54:16.8768463,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
102,2021-09-17 13:44:00,,,,UnknownOrUserSid,,,2,1,1452,2021-09-17 07:54:16.8768463,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
103,2021-09-17 13:44:00,,,,UnknownOrUserSid,,,2,1,154940,2021-09-15 18:41:31.0177921,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
104,2021-09-17 13:44:00,,,,UnknownOrUserSid,,,2,1,154940,2021-09-15 18:41:31.2052918,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
105,2021-09-17 13:44:00,,,,UnknownOrUserSid,,,2,1,27,2021-09-17 13:43:24.0833716,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
106,2021-09-18 05:49:00,,,,UnknownOrUserSid,,,2,1,1905,2021-09-17 13:43:24.0833716,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
107,2021-09-18 05:49:00,,,,UnknownOrUserSid,,,2,1,212847,2021-09-15 18:41:31.0177921,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
108,2021-09-18 05:49:00,,,,UnknownOrUserSid,,,2,1,212847,2021-09-15 18:41:31.2052918,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
109,2021-09-18 05:49:00,,,,UnknownOrUserSid,,,2,1,46,2021-09-18 05:48:11.3972655,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
110,2021-09-18 06:49:00,,,,UnknownOrUserSid,,,2,1,3648,2021-09-18 05:48:11.3972655,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
111,2021-09-18 06:49:00,,,,UnknownOrUserSid,,,2,1,216448,2021-09-15 18:41:31.0177921,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
112,2021-09-18 06:49:00,,,,UnknownOrUserSid,,,2,1,216448,2021-09-15 18:41:31.2052918,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
113,2021-09-18 07:50:00,,,,UnknownOrUserSid,,,2,1,7308,2021-09-18 05:48:11.3972655,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
114,2021-09-18 07:50:00,,,,UnknownOrUserSid,,,2,1,220108,2021-09-15 18:41:31.0177921,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
115,2021-09-18 07:50:00,,,,UnknownOrUserSid,,,2,1,220108,2021-09-15 18:41:31.2052918,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
