Id,Timestamp,ExeInfo,ExeInfoDescription,ExeTimestamp,SidType,Sid,UserName,UserId,AppId,ConnectedTime,ConnectStartTime,InterfaceLuid,InterfaceType,L2ProfileFlags,L2ProfileId,ProfileName
116,2021-09-18 08:51:00,,,,UnknownOrUserSid,,,2,1,10968,2021-09-18 05:48:11.3972655,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
117,2021-09-18 08:51:00,,,,UnknownOrUserSid,,,2,1,223768,2021-09-15 18:41:31.0177921,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
118,2021-09-18 08:51:00,,,,UnknownOrUserSid,,,2,1,223768,2021-09-15 18:41:31.2052918,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
119,2021-09-18 09:46:00,,,,UnknownOrUserSid,,,2,1,14268,2021-09-18 05:48:11.3972655,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
120,2021-09-18 09:46:00,,,,UnknownOrUserSid,,,2,1,227068,2021-09-15 18:41:31.0177921,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
121,2021-09-18 09:46:00,,,,UnknownOrUserSid,,,2,1,227068,2021-09-15 18:41:31.2052918,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
122,2021-09-18 16:20:00,,,,UnknownOrUserSid,,,2,1,0,2021-09-18 09:47:01.2156616,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
123,2021-09-18 16:20:00,,,,UnknownOrUserSid,,,2,1,2829,2021-09-18 09:47:01.2156616,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
124,2021-09-18 16:20:00,,,,UnknownOrUserSid,,,2,1,23532,2021-09-18 09:47:03.5256958,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
125,2021-09-18 16:20:00,,,,UnknownOrUserSid,,,2,1,23531,2021-09-18 09:47:03.5861767,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
126,2021-09-18 16:20:00,,,,UnknownOrUserSid,,,2,1,45,2021-09-18 16:18:30.4342743,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
127,2021-09-18 17:20:00,,,,UnknownOrUserSid,,,2,1,3689,2021-09-18 16:18:30.4342743,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
128,2021-09-18 17:20:00,,,,UnknownOrUserSid,,,2,1,27176,2021-09-18 09:47:03.5256958,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
129,2021-09-18 17:20:00,,,,UnknownOrUserSid,,,2,1,27176,2021-09-18 09:47:03.5861767,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
130,2021-09-19 05:51:00,,,,UnknownOrUserSid,,,2,1,4296,2021-09-18 16:18:30.4342743,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
131,2021-09-19 05:51:00,,,,UnknownOrUserSid,,,2,1,72204,2021-09-18 09:47:03.5256958,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
132,2021-09-19 05:51:00,,,,UnknownOrUserSid,,,2,1,72204,2021-09-18 09:47:03.5861767,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
133,2021-09-19 05:51:00,,,,UnknownOrUserSid,,,2,1,49,2021-09-19 05:49:38.0829006,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
134,2021-09-19 06:51:00,,,,UnknownOrUserSid,,,2,1,3681,2021-09-19 05:49:38.0829006,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
135,2021-09-19 06:51:00,,,,UnknownOrUserSid,,,2,1,75836,2021-09-18 09:47:03.5256958,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
136,2021-09-19 06:51:00,,,,UnknownOrUserSid,,,2,1,75836,2021-09-18 09:47:03.5861767,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
137,2021-09-19 07:04:00,,,,UnknownOrUserSid,,,2,1,4461,2021-09-19 05:49:38.0829006,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
138,2021-09-19 07:04:00,,,,UnknownOrUserSid,,,2,1,76616,2021-09-18 09:47:03.5256958,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
139,2021-09-19 07:04:00,,,,UnknownOrUserSid,,,2,1,76616,2021-09-18 09:47:03.5861767,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
140,2021-09-19 07:08:00,,,,UnknownOrUserSid,,,2,1,2,2021-09-19 07:05:04.3117188,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
141,2021-09-19 07:08:00,,,,UnknownOrUserSid,,,2,1,2,2021-09-19 07:05:04.3117188,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
142,2021-09-19 07:08:00,,,,UnknownOrUserSid,,,2,1,175,2021-09-19 07:05:04.3117188,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
143,2021-09-19 07:08:00,,,,UnknownOrUserSid,,,2,1,172,2021-09-19 07:05:07.2702096,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
144,2021-09-19 07:08:00,,,,UnknownOrUserSid,,,2,1,172,2021-09-19 07:05:07.2858551,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
145,2021-09-19 07:10:00,,,,UnknownOrUserSid,,,2,1,49,2021-09-19 07:09:10.1274567,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
146,2021-09-19 07:10:00,,,,UnknownOrUserSid,,,2,1,47,2021-09-19 07:09:12.9572274,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
147,2021-09-19 07:10:00,,,,UnknownOrUserSid,,,2,1,46,2021-09-19 07:09:13.1388914,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
148,2021-09-19 07:17:00,,,,UnknownOrUserSid,,,2,1,2,2021-09-19 07:10:33.4433979,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
149,2021-09-19 07:17:00,,,,UnknownOrUserSid,,,2,1,2,2021-09-19 07:10:33.4433979,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
150,2021-09-19 07:17:00,,,,UnknownOrUserSid,,,2,1,386,2021-09-19 07:10:33.4433979,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
151,2021-09-19 07:17:00,,,,UnknownOrUserSid,,,2,1,383,2021-09-19 07:10:36.1133565,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
152,2021-09-19 07:17:00,,,,UnknownOrUserSid,,,2,1,383,2021-09-19 07:10:36.1289814,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
153,2021-09-19 07:29:00,,,,UnknownOrUserSid,,,2,1,673,2021-09-19 07:17:46.8005747,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
154,2021-09-19 07:29:00,,,,UnknownOrUserSid,,,2,1,673,2021-09-19 07:17:46.8005747,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
155,2021-09-19 07:29:00,,,,UnknownOrUserSid,,,2,1,673,2021-09-19 07:17:46.8005747,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
156,2021-09-19 08:30:00,,,,UnknownOrUserSid,,,2,1,2,2021-09-19 07:29:41.2059506,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
157,2021-09-19 08:30:00,,,,UnknownOrUserSid,,,2,1,2,2021-09-19 07:29:41.2059506,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
158,2021-09-19 08:30:00,,,,UnknownOrUserSid,,,2,1,3618,2021-09-19 07:29:41.2059506,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
159,2021-09-19 08:30:00,,,,UnknownOrUserSid,,,2,1,3615,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
160,2021-09-19 08:30:00,,,,UnknownOrUserSid,,,2,1,3615,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
161,2021-09-19 09:31:00,,,,UnknownOrUserSid,,,2,1,7278,2021-09-19 07:29:41.2059506,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
162,2021-09-19 09:31:00,,,,UnknownOrUserSid,,,2,1,7275,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
163,2021-09-19 09:31:00,,,,UnknownOrUserSid,,,2,1,7275,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
164,2021-09-19 10:32:00,,,,UnknownOrUserSid,,,2,1,10938,2021-09-19 07:29:41.2059506,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
165,2021-09-19 10:32:00,,,,UnknownOrUserSid,,,2,1,10935,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
166,2021-09-19 10:32:00,,,,UnknownOrUserSid,,,2,1,10935,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
167,2021-09-20 16:46:00,,,,UnknownOrUserSid,,,2,1,12599,2021-09-19 07:29:41.2059506,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
168,2021-09-20 16:46:00,,,,UnknownOrUserSid,,,2,1,119740,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
169,2021-09-20 16:46:00,,,,UnknownOrUserSid,,,2,1,119740,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
170,2021-09-20 16:46:00,,,,UnknownOrUserSid,,,2,1,15,2021-09-20 16:45:09.1364582,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
171,2021-09-20 17:46:00,,,,UnknownOrUserSid,,,2,1,3650,2021-09-20 16:45:09.1364582,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
172,2021-09-20 17:46:00,,,,UnknownOrUserSid,,,2,1,123375,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
173,2021-09-20 17:46:00,,,,UnknownOrUserSid,,,2,1,123375,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
174,2021-09-21 15:32:00,,,,UnknownOrUserSid,,,2,1,5484,2021-09-20 16:45:09.1364582,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
175,2021-09-21 15:32:00,,,,UnknownOrUserSid,,,2,1,201728,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
176,2021-09-21 15:32:00,,,,UnknownOrUserSid,,,2,1,201728,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
177,2021-09-21 15:32:00,,,,UnknownOrUserSid,,,2,1,1744,2021-09-20 18:17:15.0230690,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
178,2021-09-21 15:32:00,,,,UnknownOrUserSid,,,2,1,35,2021-09-21 15:31:16.8317726,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
179,2021-09-21 16:32:00,,,,UnknownOrUserSid,,,2,1,3643,2021-09-21 15:31:16.8317726,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
180,2021-09-21 16:32:00,,,,UnknownOrUserSid,,,2,1,205335,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
181,2021-09-21 16:32:00,,,,UnknownOrUserSid,,,2,1,205335,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
182,2021-09-21 17:33:00,,,,UnknownOrUserSid,,,2,1,7303,2021-09-21 15:31:16.8317726,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
183,2021-09-21 17:33:00,,,,UnknownOrUserSid,,,2,1,208995,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
184,2021-09-21 17:33:00,,,,UnknownOrUserSid,,,2,1,208995,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
185,2021-09-21 18:34:00,,,,UnknownOrUserSid,,,2,1,10963,2021-09-21 15:31:16.8317726,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
186,2021-09-21 18:34:00,,,,UnknownOrUserSid,,,2,1,212655,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
187,2021-09-21 18:34:00,,,,UnknownOrUserSid,,,2,1,212655,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
188,2021-09-22 18:50:00,,,,UnknownOrUserSid,,,2,1,14025,2021-09-21 15:31:16.8317726,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
189,2021-09-22 18:50:00,,,,UnknownOrUserSid,,,2,1,300012,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
190,2021-09-22 18:50:00,,,,UnknownOrUserSid,,,2,1,300012,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
191,2021-09-22 18:50:00,,,,UnknownOrUserSid,,,2,1,53,2021-09-22 18:49:02.8068521,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
192,2021-09-22 19:50:00,,,,UnknownOrUserSid,,,2,1,3657,2021-09-22 18:49:02.8068521,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
193,2021-09-22 19:50:00,,,,UnknownOrUserSid,,,2,1,303615,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
194,2021-09-22 19:50:00,,,,UnknownOrUserSid,,,2,1,303615,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
195,2021-09-23 14:59:00,,,,UnknownOrUserSid,,,2,1,4716,2021-09-22 18:49:02.8068521,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
196,2021-09-23 14:59:00,,,,UnknownOrUserSid,,,2,1,372546,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
197,2021-09-23 14:59:00,,,,UnknownOrUserSid,,,2,1,372546,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
198,2021-09-23 14:59:00,,,,UnknownOrUserSid,,,2,1,17,2021-09-23 14:58:33.3286230,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
199,2021-09-23 15:59:00,,,,UnknownOrUserSid,,,2,1,3626,2021-09-23 14:58:33.3286230,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
200,2021-09-23 15:59:00,,,,UnknownOrUserSid,,,2,1,376155,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
201,2021-09-23 15:59:00,,,,UnknownOrUserSid,,,2,1,376155,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
202,2021-09-23 17:00:00,,,,UnknownOrUserSid,,,2,1,7286,2021-09-23 14:58:33.3286230,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
203,2021-09-23 17:00:00,,,,UnknownOrUserSid,,,2,1,379815,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
204,2021-09-23 17:00:00,,,,UnknownOrUserSid,,,2,1,379815,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
205,2021-09-24 16:35:00,,,,UnknownOrUserSid,,,2,1,10374,2021-09-23 14:58:33.3286230,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
206,2021-09-24 16:35:00,,,,UnknownOrUserSid,,,2,1,464704,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
207,2021-09-24 16:35:00,,,,UnknownOrUserSid,,,2,1,464704,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
208,2021-09-24 16:35:00,,,,UnknownOrUserSid,,,2,1,28,2021-09-24 16:34:20.2927646,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
209,2021-09-24 17:35:00,,,,UnknownOrUserSid,,,2,1,3639,2021-09-24 16:34:20.2927646,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
210,2021-09-24 17:35:00,,,,UnknownOrUserSid,,,2,1,468315,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
211,2021-09-24 17:35:00,,,,UnknownOrUserSid,,,2,1,468315,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
212,2021-09-24 18:36:00,,,,UnknownOrUserSid,,,2,1,7299,2021-09-24 16:34:20.2927646,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
213,2021-09-24 18:36:00,,,,UnknownOrUserSid,,,2,1,471975,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
214,2021-09-24 18:36:00,,,,UnknownOrUserSid,,,2,1,471975,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
215,2021-09-24 19:37:00,,,,UnknownOrUserSid,,,2,1,10959,2021-09-24 16:34:20.2927646,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
216,2021-09-24 19:37:00,,,,UnknownOrUserSid,,,2,1,475635,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
217,2021-09-24 19:37:00,,,,UnknownOrUserSid,,,2,1,475635,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
218,2021-09-24 20:38:00,,,,UnknownOrUserSid,,,2,1,14619,2021-09-24 16:34:20.2927646,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
219,2021-09-24 20:38:00,,,,UnknownOrUserSid,,,2,1,479295,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
220,2021-09-24 20:38:00,,,,UnknownOrUserSid,,,2,1,479295,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
221,2021-09-25 07:18:00,,,,UnknownOrUserSid,,,2,1,15026,2021-09-24 16:34:20.2927646,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
222,2021-09-25 07:18:00,,,,UnknownOrUserSid,,,2,1,517657,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
223,2021-09-25 07:18:00,,,,UnknownOrUserSid,,,2,1,517657,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
224,2021-09-25 07:18:00,,,,UnknownOrUserSid,,,2,1,9,2021-09-25 07:17:12.4423754,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
225,2021-09-25 08:18:00,,,,UnknownOrUserSid,,,2,1,3647,2021-09-25 07:17:12.4423754,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
226,2021-09-25 08:18:00,,,,UnknownOrUserSid,,,2,1,521295,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
227,2021-09-25 08:18:00,,,,UnknownOrUserSid,,,2,1,521295,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
228,2021-09-25 12:24:00,,,,UnknownOrUserSid,,,2,1,5236,2021-09-25 07:17:12.4423754,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
229,2021-09-25 12:24:00,,,,UnknownOrUserSid,,,2,1,536004,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
230,2021-09-25 12:24:00,,,,UnknownOrUserSid,,,2,1,536004,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
