Id,Timestamp,ExeInfo,ExeInfoDescription,ExeTimestamp,SidType,Sid,UserName,UserId,AppId,ConnectedTime,ConnectStartTime,InterfaceLuid,InterfaceType,L2ProfileFlags,L2ProfileId,ProfileName
231,2021-09-25 12:24:00,,,,UnknownOrUserSid,,,2,1,27,2021-09-25 12:22:41.1297473,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
232,2021-09-25 16:43:00,,,,UnknownOrUserSid,,,2,1,2422,2021-09-25 12:22:41.1297473,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
233,2021-09-25 16:43:00,,,,UnknownOrUserSid,,,2,1,551577,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
234,2021-09-25 16:43:00,,,,UnknownOrUserSid,,,2,1,551577,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
235,2021-09-25 16:43:00,,,,UnknownOrUserSid,,,2,1,52,2021-09-25 16:41:49.0904204,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
236,2021-09-25 17:43:00,,,,UnknownOrUserSid,,,2,1,3670,2021-09-25 16:41:49.0904204,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
237,2021-09-25 17:43:00,,,,UnknownOrUserSid,,,2,1,555195,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
238,2021-09-25 17:43:00,,,,UnknownOrUserSid,,,2,1,555195,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
239,2021-09-26 06:16:00,,,,UnknownOrUserSid,,,2,1,4485,2021-09-25 16:41:49.0904204,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
240,2021-09-26 06:16:00,,,,UnknownOrUserSid,,,2,1,600361,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
241,2021-09-26 06:16:00,,,,UnknownOrUserSid,,,2,1,600361,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
242,2021-09-26 06:16:00,,,,UnknownOrUserSid,,,2,1,21,2021-09-25 17:57:11.1868019,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
243,2021-09-26 06:16:00,,,,UnknownOrUserSid,,,2,1,23,2021-09-26 06:15:21.9290454,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
244,2021-09-26 07:16:00,,,,UnknownOrUserSid,,,2,1,1108,2021-09-26 06:15:21.9290454,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
245,2021-09-26 07:16:00,,,,UnknownOrUserSid,,,2,1,603975,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
246,2021-09-26 07:16:00,,,,UnknownOrUserSid,,,2,1,603975,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
247,2021-09-26 07:16:00,,,,UnknownOrUserSid,,,2,1,201,2021-09-26 07:12:38.0922842,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
248,2021-09-26 08:17:00,,,,UnknownOrUserSid,,,2,1,3861,2021-09-26 07:12:38.0922842,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
249,2021-09-26 08:17:00,,,,UnknownOrUserSid,,,2,1,607635,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
250,2021-09-26 08:17:00,,,,UnknownOrUserSid,,,2,1,607635,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
251,2021-09-26 09:17:00,,,,UnknownOrUserSid,,,2,1,7461,2021-09-26 07:12:38.0922842,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
252,2021-09-26 09:17:00,,,,UnknownOrUserSid,,,2,1,611235,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
253,2021-09-26 09:17:00,,,,UnknownOrUserSid,,,2,1,611235,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
254,2021-09-26 12:37:00,,,,UnknownOrUserSid,,,2,1,8643,2021-09-26 07:12:38.0922842,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
255,2021-09-26 12:37:00,,,,UnknownOrUserSid,,,2,1,623183,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
256,2021-09-26 12:37:00,,,,UnknownOrUserSid,,,2,1,623183,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
257,2021-09-26 12:37:00,,,,UnknownOrUserSid,,,2,1,14,2021-09-26 12:35:53.2781929,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
258,2021-09-26 13:37:00,,,,UnknownOrUserSid,,,2,1,3666,2021-09-26 12:35:53.2781929,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
259,2021-09-26 13:37:00,,,,UnknownOrUserSid,,,2,1,626835,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
260,2021-09-26 13:37:00,,,,UnknownOrUserSid,,,2,1,626835,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
261,2021-09-26 16:12:00,,,,UnknownOrUserSid,,,2,1,7214,2021-09-26 12:35:53.2781929,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
262,2021-09-26 16:12:00,,,,UnknownOrUserSid,,,2,1,636117,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
263,2021-09-26 16:12:00,,,,UnknownOrUserSid,,,2,1,636117,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
264,2021-09-26 16:12:00,,,,UnknownOrUserSid,,,2,1,48,2021-09-26 16:10:53.0974015,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
265,2021-09-26 17:12:00,,,,UnknownOrUserSid,,,2,1,3666,2021-09-26 16:10:53.0974015,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
266,2021-09-26 17:12:00,,,,UnknownOrUserSid,,,2,1,639735,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
267,2021-09-26 17:12:00,,,,UnknownOrUserSid,,,2,1,639735,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
268,2021-09-27 16:35:00,,,,UnknownOrUserSid,,,2,1,5116,2021-09-26 16:10:53.0974015,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
269,2021-09-27 16:35:00,,,,UnknownOrUserSid,,,2,1,723904,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
270,2021-09-27 16:35:00,,,,UnknownOrUserSid,,,2,1,723904,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
271,2021-09-27 16:35:00,,,,UnknownOrUserSid,,,2,1,47,2021-09-27 16:34:01.1910884,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
272,2021-09-27 17:35:00,,,,UnknownOrUserSid,,,2,1,3658,2021-09-27 16:34:01.1910884,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
273,2021-09-27 17:35:00,,,,UnknownOrUserSid,,,2,1,727515,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
274,2021-09-27 17:35:00,,,,UnknownOrUserSid,,,2,1,727515,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
275,2021-09-27 18:36:00,,,,UnknownOrUserSid,,,2,1,7318,2021-09-27 16:34:01.1910884,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
276,2021-09-27 18:36:00,,,,UnknownOrUserSid,,,2,1,731175,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
277,2021-09-27 18:36:00,,,,UnknownOrUserSid,,,2,1,731175,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
278,2021-09-28 15:30:00,,,,UnknownOrUserSid,,,2,1,9957,2021-09-27 16:34:01.1910884,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
279,2021-09-28 15:30:00,,,,UnknownOrUserSid,,,2,1,806414,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
280,2021-09-28 15:30:00,,,,UnknownOrUserSid,,,2,1,806414,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
281,2021-09-28 16:31:00,,,,UnknownOrUserSid,,,2,1,810075,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
282,2021-09-28 16:31:00,,,,UnknownOrUserSid,,,2,1,810075,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
283,2021-09-28 16:31:00,,,,UnknownOrUserSid,,,2,1,3659,2021-09-28 15:30:00.6587041,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
284,2021-09-28 17:32:00,,,,UnknownOrUserSid,,,2,1,7319,2021-09-28 15:30:00.6587041,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
285,2021-09-28 17:32:00,,,,UnknownOrUserSid,,,2,1,813735,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
286,2021-09-28 17:32:00,,,,UnknownOrUserSid,,,2,1,813735,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
287,2021-09-28 18:33:00,,,,UnknownOrUserSid,,,2,1,10979,2021-09-28 15:30:00.6587041,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
288,2021-09-28 18:33:00,,,,UnknownOrUserSid,,,2,1,817395,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
289,2021-09-28 18:33:00,,,,UnknownOrUserSid,,,2,1,817395,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
290,2021-09-29 05:20:00,,,,UnknownOrUserSid,,,2,1,13016,2021-09-28 15:30:00.6587041,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
291,2021-09-29 05:20:00,,,,UnknownOrUserSid,,,2,1,856202,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
292,2021-09-29 05:20:00,,,,UnknownOrUserSid,,,2,1,856202,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
293,2021-09-29 11:05:00,,,,UnknownOrUserSid,,,2,1,1783,2021-09-29 05:19:48.6636106,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
294,2021-09-29 11:05:00,,,,UnknownOrUserSid,,,2,1,876869,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
295,2021-09-29 11:05:00,,,,UnknownOrUserSid,,,2,1,876869,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
296,2021-09-29 11:05:00,,,,UnknownOrUserSid,,,2,1,24,2021-09-29 11:03:50.1728371,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
297,2021-09-29 12:05:00,,,,UnknownOrUserSid,,,2,1,3669,2021-09-29 11:03:50.1728371,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
298,2021-09-29 12:05:00,,,,UnknownOrUserSid,,,2,1,880515,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
299,2021-09-29 12:05:00,,,,UnknownOrUserSid,,,2,1,880515,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
300,2021-09-29 15:47:00,,,,UnknownOrUserSid,,,2,1,3812,2021-09-29 11:03:50.1728371,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
301,2021-09-29 15:47:00,,,,UnknownOrUserSid,,,2,1,893829,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
302,2021-09-29 15:47:00,,,,UnknownOrUserSid,,,2,1,893829,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
303,2021-09-29 15:47:00,,,,UnknownOrUserSid,,,2,1,33,2021-09-29 15:46:20.1894959,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
304,2021-09-29 17:27:00,,,,UnknownOrUserSid,,,2,1,2757,2021-09-29 15:46:20.1894959,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
305,2021-09-29 17:27:00,,,,UnknownOrUserSid,,,2,1,899804,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
306,2021-09-29 17:27:00,,,,UnknownOrUserSid,,,2,1,899804,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
307,2021-09-29 17:27:00,,,,UnknownOrUserSid,,,2,1,38,2021-09-29 17:25:50.1789541,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
308,2021-09-29 18:27:00,,,,UnknownOrUserSid,,,2,1,3669,2021-09-29 17:25:50.1789541,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
309,2021-09-29 18:27:00,,,,UnknownOrUserSid,,,2,1,903435,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
310,2021-09-29 18:27:00,,,,UnknownOrUserSid,,,2,1,903435,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
311,2021-09-30 15:03:00,,,,UnknownOrUserSid,,,2,1,5072,2021-09-29 17:25:50.1789541,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
312,2021-09-30 15:03:00,,,,UnknownOrUserSid,,,2,1,977583,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
313,2021-09-30 15:03:00,,,,UnknownOrUserSid,,,2,1,977583,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
314,2021-09-30 15:03:00,,,,UnknownOrUserSid,,,2,1,33,2021-09-30 15:02:14.3022104,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
315,2021-10-01 13:08:00,,,,UnknownOrUserSid,,,2,1,1665,2021-09-30 15:02:14.3022104,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
316,2021-10-01 13:08:00,,,,UnknownOrUserSid,,,2,1,1057087,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
317,2021-10-01 13:08:00,,,,UnknownOrUserSid,,,2,1,1057087,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
318,2021-10-01 13:08:00,,,,UnknownOrUserSid,,,2,1,56,2021-10-01 13:06:55.1872641,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
319,2021-10-01 14:46:00,,,,UnknownOrUserSid,,,2,1,716,2021-10-01 13:06:55.1872641,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
320,2021-10-01 14:46:00,,,,UnknownOrUserSid,,,2,1,1062934,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
321,2021-10-01 14:46:00,,,,UnknownOrUserSid,,,2,1,1062934,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
322,2021-10-01 14:46:00,,,,UnknownOrUserSid,,,2,1,4,2021-10-01 14:45:14.1247529,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
323,2021-10-01 15:46:00,,,,UnknownOrUserSid,,,2,1,182,2021-10-01 14:45:14.1247529,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
324,2021-10-01 15:46:00,,,,UnknownOrUserSid,,,2,1,1066575,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
325,2021-10-01 15:46:00,,,,UnknownOrUserSid,,,2,1,1066575,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
326,2021-10-01 15:46:00,,,,UnknownOrUserSid,,,2,1,3427,2021-10-01 14:48:52.3690471,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
327,2021-10-01 16:47:00,,,,UnknownOrUserSid,,,2,1,6042,2021-10-01 14:48:52.3690471,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
328,2021-10-01 16:47:00,,,,UnknownOrUserSid,,,2,1,1070235,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
329,2021-10-01 16:47:00,,,,UnknownOrUserSid,,,2,1,1070235,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
330,2021-10-01 16:47:00,,,,UnknownOrUserSid,,,2,1,726,2021-10-01 16:30:09.9584718,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
331,2021-10-01 16:47:00,,,,UnknownOrUserSid,,,2,1,271,2021-10-01 16:42:28.4931509,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
332,2021-10-01 17:48:00,,,,UnknownOrUserSid,,,2,1,3931,2021-10-01 16:42:28.4931509,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
333,2021-10-01 17:48:00,,,,UnknownOrUserSid,,,2,1,1073895,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
334,2021-10-01 17:48:00,,,,UnknownOrUserSid,,,2,1,1073895,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
335,2021-10-01 18:49:00,,,,UnknownOrUserSid,,,2,1,7591,2021-10-01 16:42:28.4931509,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
336,2021-10-01 18:49:00,,,,UnknownOrUserSid,,,2,1,1077555,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
337,2021-10-01 18:49:00,,,,UnknownOrUserSid,,,2,1,1077555,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
338,2021-10-02 05:50:00,,,,UnknownOrUserSid,,,2,1,8848,2021-10-01 16:42:28.4931509,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
339,2021-10-02 05:50:00,,,,UnknownOrUserSid,,,2,1,1117156,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
340,2021-10-02 05:50:00,,,,UnknownOrUserSid,,,2,1,1117156,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
341,2021-10-02 06:50:00,,,,UnknownOrUserSid,,,2,1,3658,2021-10-02 05:49:01.3348302,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
342,2021-10-02 06:50:00,,,,UnknownOrUserSid,,,2,1,1120815,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
343,2021-10-02 06:50:00,,,,UnknownOrUserSid,,,2,1,1120815,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
344,2021-10-02 07:50:00,,,,UnknownOrUserSid,,,2,1,7258,2021-10-02 05:49:01.3348302,1689399632855040,IF_TYPE_ETHERNET_CSMACD,0,0,
345,2021-10-02 07:50:00,,,,UnknownOrUserSid,,,2,1,1124415,2021-09-19 07:29:44.2014078,1689399666409472,IF_TYPE_ETHERNET_CSMACD,0,0,
346,2021-10-02 07:50:00,,,,UnknownOrUserSid,,,2,1,1124415,2021-09-19 07:29:44.2235445,1689399683186688,IF_TYPE_ETHERNET_CSMACD,0,0,
