BagPath,Slot,NodeSlot,MRUPosition,AbsolutePath,ShellType,Value,ChildBags,CreatedOn,ModifiedOn,AccessedOn,LastWriteTime,MFTEntry,MFTSequenceNumber,ExtensionBlockCount,FirstInteracted,LastInteracted,HasExplored,Miscellaneous
BagMRU\1\0\0\0\1\0\3\0\1,0,152,0,Desktop\My Computer\D:\source\repos\pfsense\src\usr\local\pfSense\include,Directory,include,1,2021-08-15 19:31:36,2021-08-15 19:31:36,2021-08-15 19:31:38,2021-08-15 19:35:21,242881,2,1,,2021-08-15 19:35:21,True,NTFS file system
BagMRU\1\0\0\0\1\0\3\0\1\0,0,153,0,Desktop\My Computer\D:\source\repos\pfsense\src\usr\local\pfSense\include\www,Directory,www,0,2021-08-15 19:31:36,2021-08-15 19:31:36,2021-08-15 19:31:38,2021-08-15 19:35:22,242882,2,1,2021-08-15 19:35:22,2021-08-15 19:35:22,True,NTFS file system
BagMRU\1\0\0\0\1\0\3\1,0,148,0,Desktop\My Computer\D:\source\repos\pfsense\src\usr\share\doc,Directory,doc,1,2021-08-15 19:31:36,2021-08-15 19:31:36,2021-08-15 19:31:38,2021-08-15 19:35:07,243688,2,1,,2021-08-15 19:35:07,True,NTFS file system
BagMRU\1\0\0\0\1\0\3\1\0,0,149,0,Desktop\My Computer\D:\source\repos\pfsense\src\usr\share\doc\radius,Directory,radius,0,2021-08-15 19:31:36,2021-08-15 19:31:36,2021-08-15 19:31:38,2021-08-15 19:35:08,243689,2,1,2021-08-15 19:35:08,2021-08-15 19:35:08,True,NTFS file system
BagMRU\1\0\0\0\1\1,0,156,1,Desktop\My Computer\D:\source\repos\pfsense\build\scripts,Directory,scripts,0,2021-08-15 19:31:36,2021-08-15 19:31:36,2021-08-15 19:31:38,2021-08-15 19:35:59,242654,2,1,2021-08-15 19:35:56,,True,NTFS file system
BagMRU\1\0\0\0\1\1,1,157,0,Desktop\My Computer\D:\source\repos\pfsense\build\installer-extras,Directory,installer-extras,0,2021-08-15 19:31:36,2021-08-15 19:31:36,2021-08-15 19:31:38,2021-08-15 19:35:59,242652,2,1,2021-08-15 19:35:59,2021-08-15 19:35:59,True,NTFS file system
BagMRU\1\0\0\0\2,0,219,1,Desktop\My Computer\D:\source\repos\usb_forensic\Tools,Directory,Tools,5,2021-09-14 17:24:24,2021-09-14 17:24:36,2021-09-14 17:24:36,2021-10-03 16:58:21,435648,3,1,,,True,NTFS file system
BagMRU\1\0\0\0\2,1,235,3,Desktop\My Computer\D:\source\repos\usb_forensic\USB_Forensic,Directory,USB_Forensic,2,2021-09-18 09:32:26,2021-09-18 09:59:08,2021-09-18 09:59:08,2021-10-03 16:58:21,10072,4,1,,,True,NTFS file system
BagMRU\1\0\0\0\2,2,280,4,Desktop\My Computer\D:\source\repos\usb_forensic\USB Logs,Directory,USB Logs,0,2021-09-14 12:39:54,2021-09-14 12:39:54,2021-09-26 07:39:42,2021-10-03 16:58:21,435156,2,1,2021-09-26 08:10:18,,True,NTFS file system
BagMRU\1\0\0\0\2,3,358,2,Desktop\My Computer\D:\source\repos\usb_forensic\Sources,Directory,Sources,0,2021-10-02 08:13:00,2021-10-02 08:13:00,2021-10-02 08:13:00,2021-10-03 16:58:21,221102,8,1,2021-10-02 08:13:12,,True,NTFS file system
BagMRU\1\0\0\0\2,4,360,0,Desktop\My Computer\D:\source\repos\usb_forensic\Sources&IoCs,Directory,Sources&IoCs,5,2021-10-02 08:13:00,2021-10-02 08:14:14,2021-10-02 20:02:00,2021-10-03 16:58:21,221102,8,1,,2021-10-03 16:58:21,True,NTFS file system
BagMRU\1\0\0\0\2\0,0,220,0,Desktop\My Computer\D:\source\repos\usb_forensic\Tools\JumpListExplorer,Directory,JumpListExplorer,0,2021-09-14 17:24:22,2021-09-14 17:24:22,2021-09-14 17:24:30,2021-10-03 16:37:49,435595,3,1,2021-09-14 17:24:36,2021-10-03 16:37:49,True,NTFS file system
BagMRU\1\0\0\0\2\0,1,245,4,Desktop\My Computer\D:\source\repos\usb_forensic\Tools\USB storage forensics in Win10 #1 - Events_files,Directory,USB storage forensics in Win10 #1 - Events_files,0,2021-09-19 10:57:32,2021-09-19 10:57:32,2021-09-19 10:57:32,2021-10-03 16:37:49,221076,7,1,2021-09-20 17:02:35,,True,NTFS file system
BagMRU\1\0\0\0\2\0,2,328,1,Desktop\My Computer\D:\source\repos\usb_forensic\Tools\All,Directory,All,0,2021-09-28 18:52:02,2021-09-28 18:52:10,2021-09-28 18:52:10,2021-10-03 16:37:49,10133,23,1,2021-09-28 18:52:08,,True,NTFS file system
BagMRU\1\0\0\0\2\0,3,329,3,Desktop\My Computer\D:\source\repos\usb_forensic\Tools\RegistryExplorer_RECmd,Directory,RegistryExplorer_RECmd,1,2021-09-28 18:52:52,2021-09-28 18:52:52,2021-09-28 18:52:52,2021-10-03 16:37:49,221740,5,1,,,True,NTFS file system
BagMRU\1\0\0\0\2\0,4,348,2,Desktop\My Computer\D:\source\repos\usb_forensic\Tools\RegistryExplorer,Directory,RegistryExplorer,0,2021-10-01 15:55:16,2021-10-01 15:55:16,2021-10-01 15:55:16,2021-10-03 16:37:49,10077,6,1,2021-10-01 15:55:26,,True,NTFS file system
BagMRU\1\0\0\0\2\0\3,0,330,0,Desktop\My Computer\D:\source\repos\usb_forensic\Tools\RegistryExplorer_RECmd\RegistryExplorer,Directory,RegistryExplorer,1,2021-09-28 18:52:52,2021-09-28 18:53:00,2021-09-28 18:53:00,2021-09-28 18:53:07,221741,5,1,,2021-09-28 18:53:07,True,NTFS file system
BagMRU\1\0\0\0\2\0\3\0,0,346,0,Desktop\My Computer\D:\source\repos\usb_forensic\Tools\RegistryExplorer_RECmd\RegistryExplorer\BatchExamples,Directory,BatchExamples,0,2021-09-28 18:52:56,2021-09-28 18:52:56,2021-09-28 18:52:56,2021-10-01 15:53:16,221755,6,1,2021-10-01 15:53:16,2021-10-01 15:53:16,True,NTFS file system
BagMRU\1\0\0\0\2\1,0,238,1,Desktop\My Computer\D:\source\repos\usb_forensic\USB_Forensic\USB_Forensic_Core,Directory,USB_Forensic_Core,1,2021-09-18 09:59:08,2021-09-19 09:15:30,2021-09-19 09:15:30,2021-10-02 08:12:43,225834,5,1,,,True,NTFS file system
BagMRU\1\0\0\0\2\1,1,357,0,Desktop\My Computer\D:\source\repos\usb_forensic\USB_Forensic\USB_Forensic,Directory,USB_Forensic,0,2021-09-19 09:27:14,2021-09-26 17:18:22,2021-10-02 06:15:40,2021-10-02 08:12:43,209087,8,1,2021-10-02 08:12:43,2021-10-02 08:12:43,True,NTFS file system
BagMRU\1\0\0\0\2\1\0,0,239,0,Desktop\My Computer\D:\source\repos\usb_forensic\USB_Forensic\USB_Forensic_Core\bin,Directory,bin,1,2021-09-18 09:59:16,2021-09-18 09:59:16,2021-09-19 08:54:28,2021-09-19 09:20:24,222277,58,1,,2021-09-19 09:20:24,True,NTFS file system
BagMRU\1\0\0\0\2\1\0\0,0,240,0,Desktop\My Computer\D:\source\repos\usb_forensic\USB_Forensic\USB_Forensic_Core\bin\Debug,Directory,Debug,1,2021-09-18 09:59:16,2021-09-18 09:59:16,2021-09-19 08:54:28,2021-09-19 09:20:24,225846,5,1,,2021-09-19 09:20:24,True,NTFS file system
BagMRU\1\0\0\0\2\1\0\0\0,0,241,0,Desktop\My Computer\D:\source\repos\usb_forensic\USB_Forensic\USB_Forensic_Core\bin\Debug\net5.0,Directory,net5.0,0,2021-09-18 09:59:16,2021-09-19 09:14:02,2021-09-19 09:14:02,2021-09-19 09:20:25,225847,4,1,2021-09-19 09:20:25,2021-09-19 09:20:25,True,NTFS file system
BagMRU\1\0\0\0\2\4,0,361,0,Desktop\My Computer\D:\source\repos\usb_forensic\Sources&IoCs\IoCs,Directory,IoCs,0,2021-10-02 20:02:16,2021-10-02 20:02:16,2021-10-02 20:02:16,2021-10-03 17:38:49,221969,10,1,2021-10-02 20:02:24,2021-10-03 17:38:49,True,NTFS file system
BagMRU\1\0\0\0\2\4,1,364,4,Desktop\My Computer\D:\source\repos\usb_forensic\Sources&IoCs\LNKs,Directory,LNKs,0,2021-10-03 16:40:34,2021-10-03 16:40:34,2021-10-03 16:40:36,2021-10-03 17:38:49,425715,2,1,2021-10-03 16:40:48,,True,NTFS file system
BagMRU\1\0\0\0\2\4,2,365,2,Desktop\My Computer\D:\source\repos\usb_forensic\Sources&IoCs\Amcache,Directory,Amcache,0,2021-10-02 08:14:12,2021-10-02 08:14:18,2021-10-03 16:37:22,2021-10-03 17:38:49,221106,7,1,2021-10-03 16:41:04,,True,NTFS file system
BagMRU\1\0\0\0\2\4,3,366,3,Desktop\My Computer\D:\source\repos\usb_forensic\Sources&IoCs\SRUM,Directory,SRUM,0,2021-10-02 08:13:14,2021-10-02 08:13:46,2021-10-03 16:37:22,2021-10-03 17:38:49,221104,7,1,2021-10-03 16:46:57,,True,NTFS file system
BagMRU\1\0\0\0\2\4,4,367,1,Desktop\My Computer\D:\source\repos\usb_forensic\Sources&IoCs\JumpLists,Directory,JumpLists,0,2021-10-03 16:52:40,2021-10-03 16:52:40,2021-10-03 16:52:40,2021-10-03 17:38:49,425719,2,1,2021-10-03 16:53:02,,True,NTFS file system
BagMRU\1\0\0\0\3,0,269,0,Desktop\My Computer\D:\source\repos\InfoSec_Labs\PDn,Directory,PDn,1,2021-09-22 20:04:50,2021-09-22 20:05:00,2021-09-23 15:24:48,2021-10-03 08:06:55,221750,27,1,,2021-10-03 08:06:55,True,NTFS file system
BagMRU\1\0\0\0\3,1,270,1,Desktop\My Computer\D:\source\repos\InfoSec_Labs\Utilities,Directory,Utilities,1,2021-09-24 16:35:48,2021-09-24 16:35:48,2021-09-24 16:35:48,2021-10-03 08:06:55,221013,21,1,,,True,NTFS file system
BagMRU\1\0\0\0\3,2,276,2,Desktop\My Computer\D:\source\repos\InfoSec_Labs\REZAS,Directory,REZAS,1,2021-09-22 20:05:02,2021-09-22 20:05:06,2021-09-24 16:35:54,2021-10-03 08:06:55,221752,8,1,,,True,NTFS file system
BagMRU\1\0\0\0\3\0,0,277,0,Desktop\My Computer\D:\source\repos\InfoSec_Labs\PDn\NPAs,Directory,NPAs,2,2021-09-18 05:50:56,2021-09-21 18:32:50,2021-09-24 16:35:38,2021-09-24 16:54:48,9024,3,1,,2021-09-24 16:54:48,True,NTFS file system
BagMRU\1\0\0\0\3\0\0,0,278,0,Desktop\My Computer\D:\source\repos\InfoSec_Labs\PDn\NPAs\Texts,Directory,Texts,0,2021-09-21 16:33:48,2021-09-21 18:32:34,2021-09-24 16:39:54,2021-10-03 10:57:31,204552,7,1,2021-09-24 16:54:50,2021-10-03 10:57:31,True,NTFS file system
BagMRU\1\0\0\0\3\0\0,1,279,1,Desktop\My Computer\D:\source\repos\InfoSec_Labs\PDn\NPAs\PDFs,Directory,PDFs,0,2021-09-21 17:58:52,2021-09-21 18:32:50,2021-09-24 16:39:54,2021-10-03 10:57:31,222047,4,1,2021-09-24 17:17:27,,True,NTFS file system
BagMRU\1\0\0\0\3\1,0,271,0,Desktop\My Computer\D:\source\repos\InfoSec_Labs\Utilities\Helper,Directory,Helper,1,2021-09-24 16:38:00,2021-09-24 16:38:04,2021-09-24 16:38:04,2021-09-24 16:54:20,204587,42,1,,2021-09-24 16:54:20,True,NTFS file system
BagMRU\1\0\0\0\3\1\0,0,272,0,Desktop\My Computer\D:\source\repos\InfoSec_Labs\Utilities\Helper\Helper,Directory,Helper,1,2021-09-24 16:38:00,2021-09-24 16:39:18,2021-09-24 16:39:18,2021-09-24 16:54:21,222275,3,1,,2021-09-24 16:54:21,True,NTFS file system
BagMRU\1\0\0\0\3\1\0\0,0,273,0,Desktop\My Computer\D:\source\repos\InfoSec_Labs\Utilities\Helper\Helper\bin,Directory,bin,1,2021-09-24 16:38:06,2021-09-24 16:38:06,2021-09-24 16:38:06,2021-09-24 16:54:22,222284,2,1,,2021-09-24 16:54:22,True,NTFS file system
BagMRU\1\0\0\0\3\1\0\0\0,0,274,0,Desktop\My Computer\D:\source\repos\InfoSec_Labs\Utilities\Helper\Helper\bin\Debug,Directory,Debug,1,2021-09-24 16:38:06,2021-09-24 16:38:06,2021-09-24 16:38:06,2021-09-24 16:54:22,222285,2,1,,2021-09-24 16:54:22,True,NTFS file system
BagMRU\1\0\0\0\3\1\0\0\0\0,0,275,0,Desktop\My Computer\D:\source\repos\InfoSec_Labs\Utilities\Helper\Helper\bin\Debug\net5.0,Directory,net5.0,0,2021-09-24 16:38:06,2021-09-24 16:39:26,2021-09-24 16:39:26,2021-09-24 16:54:23,222286,2,1,2021-09-24 16:54:23,2021-09-24 16:54:23,True,NTFS file system
BagMRU\1\0\0\0\3\2,0,362,0,Desktop\My Computer\D:\source\repos\InfoSec_Labs\REZAS\Pics,Directory,Pics,0,2021-09-25 17:08:06,2021-09-25 17:08:06,2021-10-03 08:06:04,2021-10-03 08:06:36,226256,3,1,2021-10-03 08:06:36,2021-10-03 08:06:36,True,NTFS file system
BagMRU\1\0\10,0,112,0,Desktop\My Computer\D:\Logs\Firewall,Directory,Firewall,3,2021-06-24 16:31:34,2021-06-24 16:31:34,2021-06-24 16:31:34,2021-06-24 16:31:39,208958,51,1,,2021-06-24 16:31:39,True,NTFS file system
BagMRU\1\0\10\0,0,116,2,Desktop\My Computer\D:\Logs\Firewall\Domain Profile,Directory,Domain Profile,0,2021-06-26 06:46:18,2021-06-26 06:46:10,2021-06-26 06:46:18,2021-06-26 08:30:00,208983,16,1,2021-06-26 06:46:42,,False,NTFS file system
BagMRU\1\0\10\0,1,117,1,Desktop\My Computer\D:\Logs\Firewall\Private Profile,Directory,Private Profile,0,2021-06-26 06:46:18,2021-06-26 06:46:10,2021-06-26 06:46:18,2021-06-26 08:30:00,208986,9,1,2021-06-26 06:46:57,,True,NTFS file system
BagMRU\1\0\10\0,2,118,0,Desktop\My Computer\D:\Logs\Firewall\Public Profile,Directory,Public Profile,0,2021-06-26 06:46:10,2021-06-26 06:46:10,2021-06-26 06:46:10,2021-06-26 08:30:00,208965,38,1,2021-06-26 06:47:07,2021-06-26 08:30:00,False,NTFS file system
BagMRU\1\0\15,0,0,0,Desktop\My Computer\D:\obs-studio\bin,Directory,bin,1,2021-07-07 08:49:28,2021-07-07 08:49:28,2021-07-31 07:57:26,2021-08-16 14:30:04,102745,2,1,,2021-08-16 14:30:04,False,NTFS file system
BagMRU\1\0\15\0,0,135,0,Desktop\My Computer\D:\obs-studio\bin\64bit,Directory,64bit,0,2021-07-07 08:49:28,2021-07-07 13:52:00,2021-07-31 07:53:16,2021-07-31 08:24:17,102746,2,1,2021-07-31 08:24:17,2021-07-31 08:24:17,False,NTFS file system
BagMRU\1\0\16,0,138,3,Desktop\My Computer\D:\Univer\HTTPSniffer,Directory,HTTPSniffer,0,2021-08-15 19:09:00,2021-08-15 19:09:00,2021-08-15 19:09:00,2021-10-03 16:42:38,222874,4,1,2021-08-15 19:09:02,,True,NTFS file system
BagMRU\1\0\16,1,233,2,Desktop\My Computer\D:\Univer\5year,Directory,5year,1,2021-09-18 05:50:50,2021-09-18 05:50:50,2021-09-18 05:50:50,2021-10-03 16:42:38,9005,18,1,,,True,NTFS file system
BagMRU\1\0\16,2,247,1,Desktop\My Computer\D:\Univer\Syaktereva,Directory,Syaktereva,1,2021-09-20 18:18:46,2021-09-20 18:18:46,2021-09-20 18:18:46,2021-10-03 16:42:38,221098,6,1,,,True,NTFS file system
BagMRU\1\0\16,3,305,0,Desktop\My Computer\D:\Univer\Old,Directory,Old,1,2021-09-27 16:36:40,2021-09-27 16:44:58,2021-09-27 16:44:58,2021-10-03 16:42:38,209092,13,1,,2021-10-03 16:42:38,True,NTFS file system
BagMRU\1\0\16\1,0,234,0,Desktop\My Computer\D:\Univer\5year\NPAs,Directory,NPAs,2,2021-09-18 05:50:56,2021-09-18 05:50:56,2021-09-18 05:50:56,2021-09-18 05:51:01,9024,3,1,,2021-09-18 05:51:01,True,NTFS file system
BagMRU\1\0\16\1\0,0,264,1,Desktop\My Computer\D:\Univer\5year\NPAs\Texts,Directory,Texts,0,2021-09-21 16:33:48,2021-09-21 16:33:48,2021-09-21 16:33:48,2021-09-22 20:04:23,204552,7,1,2021-09-21 16:42:44,,True,NTFS file system
BagMRU\1\0\16\1\0,1,267,0,Desktop\My Computer\D:\Univer\5year\NPAs\PDFs,Directory,PDFs,0,2021-09-21 17:58:52,2021-09-21 18:04:38,2021-09-21 18:04:38,2021-09-22 20:04:23,222047,4,1,2021-09-21 18:04:48,2021-09-22 20:04:23,True,NTFS file system
BagMRU\1\0\16\2,0,257,0,Desktop\My Computer\D:\Univer\Syaktereva\6.11.5.zip,File,6.11.5.zip,1,2021-09-20 18:19:48,2021-09-08 09:08:10,2021-09-20 18:22:12,2021-09-20 18:22:47,221745,4,1,,2021-09-20 18:22:47,False,NTFS file system
BagMRU\1\0\16\2\0,0,258,0,Desktop\My Computer\D:\Univer\Syaktereva\6.11.5.zip\6.11.5,Zip file contents,6.11.5,1,,,,2021-09-20 18:22:48,,,0,,2021-09-20 18:22:48,True,
BagMRU\1\0\16\2\0\0,0,259,0,Desktop\My Computer\D:\Univer\Syaktereva\6.11.5.zip\6.11.5\TM/6.11.5/,Zip file contents,TM/6.11.5/,1,,,,2021-09-20 18:22:50,,,0,,2021-09-20 18:22:50,True,
BagMRU\1\0\16\2\0\0\0,0,260,0,Desktop\My Computer\D:\Univer\Syaktereva\6.11.5.zip\6.11.5\TM/6.11.5/\TME RHEL/6.11.5/TM/,Zip file contents,TME RHEL/6.11.5/TM/,1,,,,2021-09-20 18:22:51,,,0,,2021-09-20 18:22:51,True,
BagMRU\1\0\16\2\0\0\0\0,0,261,0,Desktop\My Computer\D:\Univer\Syaktereva\6.11.5.zip\6.11.5\TM/6.11.5/\TME RHEL/6.11.5/TM/\Installer/6.11.5/TM/TME RHEL/,Zip file contents,Installer/6.11.5/TM/TME RHEL/,0,,,,2021-09-20 18:22:53,,,0,2021-09-20 18:22:53,2021-09-20 18:22:53,True,
BagMRU\1\0\16\3,0,0,0,Desktop\My Computer\D:\Univer\Old\2 курс,Directory,2 курс,0,2021-09-27 16:44:54,2021-03-04 14:34:04,2021-09-27 16:44:54,,421345,2,1,,,False,NTFS file system
BagMRU\1\0\16\3\0,0,307,0,Desktop\My Computer\D:\Univer\Old\2 курс\New folder,Directory,New folder,1,2021-09-27 16:44:54,2021-09-27 16:44:54,2021-09-27 16:44:58,2021-09-27 16:46:16,421346,2,1,,2021-09-27 16:46:16,True,NTFS file system
BagMRU\1\0\16\3\0\0,0,0,0,Desktop\My Computer\D:\Univer\Old\2 курс\New folder\Новая папка,Directory,Новая папка,0,2021-09-27 16:46:24,2021-03-04 14:32:58,2021-09-27 16:46:32,,421851,2,1,,,False,NTFS file system
BagMRU\1\0\16\3\0\0\0,0,331,0,Desktop\My Computer\D:\Univer\Old\2 курс\New folder\Новая папка\.vikop,Directory,.vikop,0,2021-09-29 05:22:00,2021-09-29 05:22:08,2021-09-29 05:22:08,2021-10-03 16:42:39,425093,2,1,2021-09-29 05:22:10,2021-10-03 16:42:39,True,NTFS file system
BagMRU\1\0\16\3\0\0\0,1,332,1,Desktop\My Computer\D:\Univer\Old\2 курс\New folder\Новая папка\.turp,Directory,.turp,0,2021-09-29 05:22:36,2021-09-29 05:22:36,2021-09-29 05:22:36,2021-10-03 16:42:39,425096,2,1,2021-09-29 05:22:55,,True,NTFS file system
BagMRU\1\0\16\3\0\0\0,2,333,8,Desktop\My Computer\D:\Univer\Old\2 курс\New folder\Новая папка\.glaz,Directory,.glaz,0,2021-09-29 05:23:20,2021-09-29 05:23:20,2021-09-29 05:23:20,2021-10-03 16:42:39,425098,2,1,2021-09-29 05:23:59,,True,NTFS file system
BagMRU\1\0\16\3\0\0\0,3,334,7,Desktop\My Computer\D:\Univer\Old\2 курс\New folder\Новая папка\.katpet,Directory,.katpet,0,2021-09-29 05:26:42,2021-09-29 05:32:24,2021-09-29 05:32:24,2021-10-03 16:42:39,425101,2,1,2021-09-29 05:36:01,,True,NTFS file system
BagMRU\1\0\16\3\0\0\0,4,335,12,Desktop\My Computer\D:\Univer\Old\2 курс\New folder\Новая папка\.aripost,Directory,.aripost,0,2021-09-29 05:20:38,2021-09-29 05:31:14,2021-09-29 05:31:14,2021-10-03 16:42:39,425090,2,1,2021-09-29 05:36:34,,True,NTFS file system
BagMRU\1\0\16\3\0\0\0,5,336,11,Desktop\My Computer\D:\Univer\Old\2 курс\New folder\Новая папка\.diff,Directory,.diff,0,2021-09-29 05:23:32,2021-09-29 05:35:54,2021-09-29 05:35:54,2021-10-03 16:42:39,425099,2,1,2021-09-29 05:36:36,,True,NTFS file system
BagMRU\1\0\16\3\0\0\0,6,337,5,Desktop\My Computer\D:\Univer\Old\2 курс\New folder\Новая папка\.lipro,Directory,.lipro,0,2021-09-29 05:21:34,2021-09-29 05:29:48,2021-09-29 05:29:48,2021-10-03 16:42:39,425092,2,1,2021-09-29 05:38:46,,True,NTFS file system
BagMRU\1\0\16\3\0\0\0,7,338,4,Desktop\My Computer\D:\Univer\Old\2 курс\New folder\Новая папка\.poposh,Directory,.poposh,0,2021-09-29 05:22:16,2021-09-29 05:35:20,2021-09-29 05:35:20,2021-10-03 16:42:39,425095,2,1,2021-09-29 05:38:49,,True,NTFS file system
BagMRU\1\0\16\3\0\0\0,8,339,3,Desktop\My Computer\D:\Univer\Old\2 курс\New folder\Новая папка\.qdryav,Directory,.qdryav,0,2021-09-29 05:27:42,2021-09-29 05:35:18,2021-09-29 05:35:18,2021-10-03 16:42:39,425126,2,1,2021-09-29 05:38:55,,True,NTFS file system
BagMRU\1\0\16\3\0\0\0,9,340,9,Desktop\My Computer\D:\Univer\Old\2 курс\New folder\Новая папка\.emel,Directory,.emel,0,2021-09-29 05:24:10,2021-09-29 05:32:16,2021-09-29 05:32:16,2021-10-03 16:42:39,425100,2,1,2021-09-29 05:39:23,,True,NTFS file system
