BagPath,Slot,NodeSlot,MRUPosition,AbsolutePath,ShellType,Value,ChildBags,CreatedOn,ModifiedOn,AccessedOn,LastWriteTime,MFTEntry,MFTSequenceNumber,ExtensionBlockCount,FirstInteracted,LastInteracted,HasExplored,Miscellaneous
BagMRU\1\2,0,29,0,Desktop\My Computer\Downloads\База данных имен и фамилий в формате CSV.zip,File,База данных имен и фамилий в формате CSV.zip,0,2021-05-25 17:37:44,2021-05-25 17:37:44,2021-05-25 17:37:44,2021-05-25 17:49:18,108261,7,1,2021-05-25 17:49:18,2021-05-25 17:49:18,False,NTFS file system
BagMRU\1\4,0,55,3,Desktop\My Computer\E:\FileHistory,Directory,FileHistory,1,2021-05-24 17:41:38,2021-05-24 17:41:38,2021-05-27 17:28:54,2021-09-21 15:41:55,44,1,1,,,True,NTFS file system
BagMRU\1\4,1,60,2,Desktop\My Computer\E:\WindowsImageBackup,Directory,WindowsImageBackup,1,2021-05-24 17:49:08,2021-05-24 17:49:08,2021-05-27 17:28:54,2021-09-21 15:41:55,51,1,1,,,True,NTFS file system
BagMRU\1\4,2,0,0,Desktop\My Computer\E:\5 курс,Directory,5 курс,0,2021-09-04 06:23:06,2021-09-04 06:23:06,2021-09-04 06:23:04,,5408960,,1,,,False,exFAT file system
BagMRU\1\4,3,246,1,Desktop\My Computer\E:\11ДЛЯ WORLDSKILLS,Directory,11ДЛЯ WORLDSKILLS,3,2021-05-15 09:14:26,2021-05-17 12:31:08,2021-05-28 10:47:30,2021-09-21 15:41:55,78310,1,1,,,True,NTFS file system
BagMRU\1\4\0,0,56,0,Desktop\My Computer\E:\FileHistory\Klim,Directory,Klim,1,2021-05-24 17:41:38,2021-05-24 17:41:38,2021-05-27 17:28:54,2021-05-27 17:28:56,45,1,1,,2021-05-27 17:28:56,True,NTFS file system
BagMRU\1\4\0\0,0,57,0,Desktop\My Computer\E:\FileHistory\Klim\DESKTOP-36IDCPB,Directory,DESKTOP-36IDCPB,2,2021-05-24 17:41:38,2021-05-24 17:41:38,2021-05-24 17:41:38,2021-05-27 17:28:57,46,1,1,,2021-05-27 17:28:57,True,NTFS file system
BagMRU\1\4\0\0\0,0,58,1,Desktop\My Computer\E:\FileHistory\Klim\DESKTOP-36IDCPB\Data,Directory,Data,0,2021-05-24 17:41:38,2021-05-24 17:41:38,2021-05-24 17:41:38,2021-05-27 17:29:01,48,1,1,2021-05-27 17:28:58,,True,NTFS file system
BagMRU\1\4\0\0\0,1,59,0,Desktop\My Computer\E:\FileHistory\Klim\DESKTOP-36IDCPB\Configuration,Directory,Configuration,0,2021-05-24 17:41:38,2021-05-24 17:41:40,2021-05-24 17:42:40,2021-05-27 17:29:01,47,1,1,2021-05-27 17:29:01,2021-05-27 17:29:01,True,NTFS file system
BagMRU\1\4\1,0,61,0,Desktop\My Computer\E:\WindowsImageBackup\DESKTOP-36IDCPB,Directory,DESKTOP-36IDCPB,2,2021-05-24 17:49:08,2021-05-24 20:05:08,2021-05-27 17:28:54,2021-05-27 17:29:10,52,1,1,,2021-05-27 17:29:10,True,NTFS file system
BagMRU\1\4\1\0,0,62,1,Desktop\My Computer\E:\WindowsImageBackup\DESKTOP-36IDCPB\Catalog,Directory,Catalog,0,2021-05-24 17:49:08,2021-05-24 20:05:02,2021-05-24 20:05:02,2021-05-27 17:29:19,54,1,1,2021-05-27 17:29:14,,True,NTFS file system
BagMRU\1\4\1\0,1,63,0,Desktop\My Computer\E:\WindowsImageBackup\DESKTOP-36IDCPB\Backup 2021-05-24 174837,Directory,Backup 2021-05-24 174837,0,2021-05-24 17:49:08,2021-05-24 20:05:02,2021-05-24 20:05:02,2021-05-27 17:29:19,57,1,1,2021-05-27 17:29:19,2021-05-27 17:29:19,True,NTFS file system
BagMRU\1\4\2,0,0,0,Desktop\My Computer\E:\5 курс\С09-361-1,Directory,С09-361-1,0,2021-09-04 06:23:12,2021-09-04 05:17:34,2021-09-04 06:23:10,,2406547456,,1,,,False,exFAT file system
BagMRU\1\4\3,0,248,1,Desktop\My Computer\E:\11ДЛЯ WORLDSKILLS\F7_WS_VM,Directory,F7_WS_VM,1,2021-05-17 12:31:08,2021-05-17 12:55:32,2021-09-20 18:18:36,2021-09-20 18:22:36,78498,1,1,,,True,NTFS file system
BagMRU\1\4\3,1,249,2,Desktop\My Computer\E:\11ДЛЯ WORLDSKILLS\C гугл драйв,Directory,C гугл драйв,0,2021-05-15 09:14:58,2021-05-15 09:15:08,2021-09-20 18:18:56,2021-09-20 18:22:36,78311,1,1,2021-09-20 18:19:12,,True,NTFS file system
BagMRU\1\4\3,2,250,0,Desktop\My Computer\E:\11ДЛЯ WORLDSKILLS\TM,Directory,TM,1,2021-05-15 09:24:02,2021-05-15 09:26:54,2021-09-20 18:18:56,2021-09-20 18:22:36,78316,1,1,,2021-09-20 18:22:36,True,NTFS file system
BagMRU\1\4\3\0,0,251,0,Desktop\My Computer\E:\11ДЛЯ WORLDSKILLS\F7_WS_VM\InfoWatch,Directory,InfoWatch,1,2021-05-17 12:31:08,2021-05-18 09:49:30,2021-09-20 18:18:36,2021-09-20 18:19:32,78499,1,1,,2021-09-20 18:19:32,True,NTFS file system
BagMRU\1\4\3\0\0,0,252,0,Desktop\My Computer\E:\11ДЛЯ WORLDSKILLS\F7_WS_VM\InfoWatch\iwdm,Directory,iwdm,0,2021-05-17 12:37:44,2021-05-17 12:40:26,2021-09-20 18:18:36,2021-09-20 18:19:34,78893,1,1,2021-09-20 18:19:34,2021-09-20 18:19:34,True,NTFS file system
BagMRU\1\4\3\2,0,253,0,Desktop\My Computer\E:\11ДЛЯ WORLDSKILLS\TM\Дистрибутивы,Directory,Дистрибутивы,1,2021-05-15 09:26:46,2021-05-15 09:29:02,2021-09-20 18:18:56,2021-09-20 18:22:36,78321,1,1,,2021-09-20 18:22:36,True,NTFS file system
BagMRU\1\4\3\2\0,0,254,0,Desktop\My Computer\E:\11ДЛЯ WORLDSKILLS\TM\Дистрибутивы\InfoWatch Traffic Monitor 6.10.26,Directory,InfoWatch Traffic Monitor 6.10.26,1,2021-05-15 09:29:02,2021-05-15 11:08:26,2021-09-20 18:18:56,2021-09-20 18:22:39,78325,1,1,,2021-09-20 18:22:39,True,NTFS file system
BagMRU\1\4\3\2\0\0,0,255,0,Desktop\My Computer\E:\11ДЛЯ WORLDSKILLS\TM\Дистрибутивы\InfoWatch Traffic Monitor 6.10.26\6.10.26,Directory,6.10.26,1,2021-05-15 11:08:26,2021-04-23 03:04:00,2021-09-20 18:18:56,2021-09-20 18:22:39,78361,1,1,,2021-09-20 18:22:39,True,NTFS file system
BagMRU\1\4\3\2\0\0\0,0,256,0,Desktop\My Computer\E:\11ДЛЯ WORLDSKILLS\TM\Дистрибутивы\InfoWatch Traffic Monitor 6.10.26\6.10.26\RHEL,Directory,RHEL,0,2021-05-15 11:08:50,2021-04-23 03:40:28,2021-09-20 18:18:56,2021-09-20 18:22:41,78364,1,1,2021-09-20 18:22:41,2021-09-20 18:22:41,True,NTFS file system
BagMRU\1\5,0,194,0,Desktop\My Computer\Desktop\Forensic,Directory,Forensic,1,2021-09-12 09:43:40,2021-09-12 09:45:10,2021-09-12 09:45:10,2021-09-12 09:45:17,14947,304,1,,2021-09-12 09:45:17,True,NTFS file system
BagMRU\1\5\0,0,195,0,Desktop\My Computer\Desktop\Forensic\Recent,Directory,Recent,2,2021-09-12 09:45:10,2021-09-12 09:45:10,2021-09-12 09:45:10,2021-09-12 10:19:28,11441,277,1,,2021-09-12 10:19:28,True,NTFS file system
BagMRU\1\5\0\0,0,196,1,Desktop\My Computer\Desktop\Forensic\Recent\AutomaticDestinations,Directory,AutomaticDestinations,0,2021-09-12 10:21:24,2021-09-12 10:21:24,2021-09-12 10:21:24,2021-09-14 17:17:36,21047,104,1,2021-09-12 10:22:52,,True,NTFS file system
BagMRU\1\5\0\0,1,197,0,Desktop\My Computer\Desktop\Forensic\Recent\CustomDestinations,Directory,CustomDestinations,0,2021-09-12 10:21:24,2021-09-12 10:21:24,2021-09-12 10:21:24,2021-09-14 17:17:36,21227,29,1,2021-09-12 10:23:03,2021-09-14 17:17:36,True,NTFS file system
BagMRU\15,0,313,0,Desktop\Search Folder\Kaspersky Lab,Variable: Users property view,Kaspersky Lab,1,,,,2021-09-28 16:55:19,,,0,,2021-09-28 16:55:19,False,
BagMRU\15\0,0,314,0,Desktop\Search Folder\Kaspersky Lab\Kaspersky Password Manager,Directory,Kaspersky Password Manager,0,2021-05-25 13:05:52,2021-09-15 18:10:40,2021-09-15 18:10:38,2021-09-28 16:55:27,22372,108,1,2021-09-28 16:55:27,2021-09-28 16:55:27,False,NTFS file system
BagMRU\2,0,0,0,Desktop\Shared Documents Folder (Users Files)\AppData,Users Files Folder,AppData,1,2021-05-25 08:43:38,2021-05-25 08:43:38,2021-05-25 13:04:50,2021-09-28 16:56:04,4467,111,1,,2021-09-28 16:56:04,False,NTFS file system
BagMRU\2,1,0,1,Desktop\Shared Documents Folder (Users Files)\source,Users Files Folder,source,1,2021-05-25 13:52:18,2021-05-25 13:52:18,2021-05-25 13:52:18,2021-09-28 16:56:04,93362,84,1,,,False,NTFS file system
BagMRU\2\0,0,188,0,Desktop\Shared Documents Folder (Users Files)\AppData\Local,Directory,Local,4,2021-05-25 08:43:38,2021-05-25 13:05:52,2021-05-25 13:05:52,2021-05-25 13:07:40,4487,221,1,,2021-05-25 13:07:40,True,NTFS file system
BagMRU\2\0\0,0,0,3,Desktop\Shared Documents Folder (Users Files)\AppData\Local\GitHubDesktop,Directory,GitHubDesktop,1,2021-05-25 13:05:48,2021-05-25 13:05:56,2021-05-25 13:05:56,2021-09-14 17:19:09,20256,4,1,,,False,NTFS file system
BagMRU\2\0\0,1,0,2,Desktop\Shared Documents Folder (Users Files)\AppData\Local\Microsoft,Directory,Microsoft,1,,,,2021-09-14 17:19:09,0,,1,,,False,
BagMRU\2\0\0,2,187,1,Desktop\Shared Documents Folder (Users Files)\AppData\Local\Discord,Directory,Discord,1,2021-05-25 13:30:36,2021-09-03 15:10:28,2021-09-04 15:37:22,2021-09-14 17:19:09,39527,6,1,,,True,NTFS file system
BagMRU\2\0\0,3,215,0,Desktop\Shared Documents Folder (Users Files)\AppData\Local\Temp,Directory,Temp,1,2021-05-25 08:43:38,2021-09-12 14:47:22,2021-09-12 14:47:22,2021-09-14 17:19:09,4488,353,1,,2021-09-14 17:19:09,True,NTFS file system
BagMRU\2\0\0\0,0,4,0,Desktop\Shared Documents Folder (Users Files)\AppData\Local\GitHubDesktop\app-2.8.1,Directory,app-2.8.1,0,2021-05-25 13:05:48,2021-05-25 13:05:52,2021-05-25 13:05:52,2021-05-25 13:07:40,20262,4,1,2021-05-25 13:07:40,2021-05-25 13:07:40,False,NTFS file system
BagMRU\2\0\0\1,0,0,0,Desktop\Shared Documents Folder (Users Files)\AppData\Local\Microsoft\GFWLive,Directory,GFWLive,1,,,,2021-06-12 20:04:52,0,,1,,2021-06-12 20:04:52,False,
BagMRU\2\0\0\1\0,0,0,0,Desktop\Shared Documents Folder (Users Files)\AppData\Local\Microsoft\GFWLive\Install,Directory,Install,1,,,,2021-06-12 20:04:52,0,,1,,2021-06-12 20:04:52,False,
BagMRU\2\0\0\1\0\0,0,77,0,Desktop\Shared Documents Folder (Users Files)\AppData\Local\Microsoft\GFWLive\Install\Logs,Directory,Logs,0,2021-06-12 20:03:58,2021-06-12 20:04:44,2021-06-12 20:04:44,2021-06-12 20:04:52,0,,1,2021-06-12 20:04:52,2021-06-12 20:04:52,True,
BagMRU\2\0\0\2,0,198,0,Desktop\Shared Documents Folder (Users Files)\AppData\Local\Discord\app-1.0.9002,Directory,app-1.0.9002,0,2021-05-25 17:06:12,2021-05-25 17:06:14,2021-09-12 13:51:12,2021-09-12 14:39:37,22535,140,1,2021-09-12 14:39:37,2021-09-12 14:39:37,False,NTFS file system
BagMRU\2\0\0\3,0,214,0,Desktop\Shared Documents Folder (Users Files)\AppData\Local\Temp\Temp1_All.zip,Directory,Temp1_All.zip,3,2021-09-12 14:47:22,2021-09-12 14:47:22,2021-09-12 14:47:22,2021-09-14 17:19:11,23414,263,1,,2021-09-14 17:19:11,True,NTFS file system
BagMRU\2\0\0\3\0,0,213,2,Desktop\Shared Documents Folder (Users Files)\AppData\Local\Temp\Temp1_All.zip\LECmd.zip,File,LECmd.zip,0,2021-06-09 12:16:52,2021-09-12 14:47:22,2021-09-12 14:47:22,2021-09-14 17:24:12,23445,21,1,2021-09-14 17:19:09,,False,NTFS file system
BagMRU\2\0\0\3\0,1,216,1,Desktop\Shared Documents Folder (Users Files)\AppData\Local\Temp\Temp1_All.zip\JLECmd.zip,File,JLECmd.zip,0,2021-05-26 09:43:30,2021-09-14 17:19:22,2021-09-14 17:19:22,2021-09-14 17:24:12,6999,720,1,2021-09-14 17:24:08,,False,NTFS file system
BagMRU\2\0\0\3\0,2,217,0,Desktop\Shared Documents Folder (Users Files)\AppData\Local\Temp\Temp1_All.zip\JumpListExplorer.zip,File,JumpListExplorer.zip,1,2021-05-26 09:41:54,2021-09-14 17:24:12,2021-09-14 17:24:12,2021-09-14 17:24:12,17751,22,1,,2021-09-14 17:24:12,False,NTFS file system
BagMRU\2\0\0\3\0\2,0,218,0,Desktop\Shared Documents Folder (Users Files)\AppData\Local\Temp\Temp1_All.zip\JumpListExplorer.zip\JumpListExplorer,Zip file contents,JumpListExplorer,0,,,,2021-09-14 17:24:15,,,0,2021-09-14 17:24:15,2021-09-14 17:24:15,True,
BagMRU\2\1,0,19,0,Desktop\Shared Documents Folder (Users Files)\source\repos,Directory,repos,0,2021-05-25 13:52:18,2021-05-25 13:52:18,2021-05-25 13:52:18,2021-05-25 13:52:51,93363,10,1,2021-05-25 13:52:51,2021-05-25 13:52:51,False,NTFS file system
BagMRU\4,0,47,3,Desktop\Control Panel\Hardware and Sound,Control Panel Category,Hardware and Sound,1,,,,2021-09-24 16:35:09,,,0,,,True,
BagMRU\4,1,0,0,Desktop\Control Panel\Programs,Control Panel Category,Programs,1,,,,2021-09-24 16:35:09,,,0,,2021-09-24 16:35:09,False,
BagMRU\4,2,160,2,Desktop\Control Panel\System and Security,Control Panel Category,System and Security,1,,,,2021-09-24 16:35:09,,,0,,,True,
BagMRU\4,3,265,1,"Desktop\Control Panel\Clock, Language, and Region",Control Panel Category,"Clock, Language, and Region",0,,,,2021-09-24 16:35:09,,,0,2021-09-21 16:50:11,,True,
BagMRU\4\0,0,44,0,Desktop\Control Panel\Hardware and Sound\Power Options,GUID: Control panel,Power Options,3,,,,2021-05-26 15:27:50,,,0,,2021-05-26 15:27:50,True,
BagMRU\4\0\0,0,45,2,Desktop\Control Panel\Hardware and Sound\Power Options\Create a Power Plan,Variable: Users property view,Create a Power Plan,0,,,,2021-05-26 15:30:35,,,0,2021-05-26 15:27:30,,False,
BagMRU\4\0\0,1,46,1,Desktop\Control Panel\Hardware and Sound\Power Options\Edit Plan Settings,Variable: Users property view,Edit Plan Settings,0,,,,2021-05-26 15:30:35,,,0,2021-05-26 15:27:41,,False,
BagMRU\4\0\0,2,48,0,Desktop\Control Panel\Hardware and Sound\Power Options\System Settings,Variable: Users property view,System Settings,0,,,,2021-05-26 15:30:35,,,0,2021-05-26 15:30:35,2021-05-26 15:30:35,False,
BagMRU\4\1,0,70,0,Desktop\Control Panel\Programs\Programs and Features,GUID: Control panel,Programs and Features,0,,,,2021-06-09 14:50:28,,,0,2021-06-09 14:50:28,2021-06-09 14:50:28,True,
BagMRU\4\2,0,113,0,Desktop\Control Panel\System and Security\Windows Firewall,GUID: Control panel,Windows Firewall,0,,,,2021-08-16 14:06:59,,,0,2021-06-24 16:37:38,2021-08-16 14:06:59,True,
BagMRU\5,0,0,0,Desktop\E:\\5 курс,Directory,5 курс,0,2021-09-04 06:23:06,2021-09-04 06:23:06,2021-09-04 06:23:04,,5408960,,1,,,False,exFAT file system
BagMRU\5,1,243,3,Desktop\E:\\Univer,Directory,Univer,5,2021-05-24 16:36:18,2021-05-24 16:06:22,2021-05-24 16:36:16,2021-10-03 11:44:45,5408736,,1,,,True,exFAT file system
BagMRU\5,2,0,1,Desktop\E:\\3 курс,Directory,3 курс,0,2021-03-03 13:48:44,2021-03-03 13:32:22,2021-03-03 13:48:42,,5407232,,1,,,False,exFAT file system
BagMRU\5,3,0,2,Desktop\E:\\4 курс,Directory,4 курс,0,2021-03-03 13:48:46,2021-03-03 13:27:42,2021-03-03 13:48:44,,5407328,,1,,,False,exFAT file system
BagMRU\5\0,0,0,0,Desktop\E:\\5 курс\С09-361-1,Directory,С09-361-1,0,2021-09-04 06:23:12,2021-09-04 05:17:34,2021-09-04 06:23:10,,2406547456,,1,,,False,exFAT file system
BagMRU\5\0\0,0,0,4,Desktop\E:\\5 курс\С09-361-1\КТР,Directory,КТР,0,2021-09-04 06:23:14,2021-09-04 05:18:20,2021-09-04 06:23:12,,2406581056,,1,,,False,exFAT file system
BagMRU\5\0\0,1,207,2,Desktop\E:\\5 курс\С09-361-1\Pics,Directory,Pics,0,2021-09-04 08:12:34,2021-09-04 08:12:34,2021-09-04 08:12:32,2021-10-03 11:44:50,2406584896,,1,2021-09-14 12:47:28,,True,exFAT file system
BagMRU\5\0\0,2,0,0,Desktop\E:\\5 курс\С09-361-1\Отчеты ЗД,Directory,Отчеты ЗД,0,2021-09-04 06:27:52,2021-09-04 05:23:06,2021-09-04 06:27:50,,2406581376,,1,,,False,exFAT file system
BagMRU\5\0\0,3,0,3,Desktop\E:\\5 курс\С09-361-1\Теория_лекции,Directory,Теория_лекции,0,2021-09-04 06:23:16,2021-03-10 04:55:10,2021-09-04 06:23:14,,2406581280,,1,,,False,exFAT file system
BagMRU\5\0\0,4,0,1,Desktop\E:\\5 курс\С09-361-1\ЛР_1_Построение_Use_Case,Directory,ЛР_1_Построение_Use_Case,0,2021-09-04 06:23:14,2021-09-04 05:18:12,2021-09-04 06:23:12,,2406581152,,1,,,False,exFAT file system
BagMRU\5\1,0,0,4,Desktop\E:\\Univer\2 курс,Directory,2 курс,0,2021-05-24 16:36:24,2021-03-04 14:34:04,2021-05-24 16:36:22,,10813696,,1,,,False,exFAT file system
BagMRU\5\1,1,300,3,Desktop\E:\\Univer\Pets,Directory,Pets,1,2021-05-24 17:36:22,2021-05-24 15:53:26,2021-05-24 17:36:20,2021-09-27 16:37:17,10814176,,1,,,True,exFAT file system
BagMRU\5\1,2,302,2,Desktop\E:\\Univer\RADIUS_Implementation-master,Directory,RADIUS_Implementation-master,0,2021-05-24 17:36:24,2020-12-23 19:43:10,2021-05-24 17:36:22,2021-09-27 16:37:17,10814272,,1,2021-09-27 16:37:12,,True,exFAT file system
BagMRU\5\1,3,303,1,Desktop\E:\\Univer\Soft,Directory,Soft,0,2021-05-24 17:36:42,2021-05-24 16:18:36,2021-05-24 17:36:40,2021-09-27 16:37:17,10814496,,1,2021-09-27 16:37:14,,True,exFAT file system
BagMRU\5\1,4,304,0,Desktop\E:\\Univer\USBPcap,Directory,USBPcap,0,2021-05-24 17:44:14,2021-03-27 19:22:08,2021-05-24 17:44:12,2021-09-27 16:37:17,10814592,,1,2021-09-27 16:37:17,2021-09-27 16:37:17,True,exFAT file system
BagMRU\5\1\0,0,299,0,Desktop\E:\\Univer\2 курс\New folder,Directory,New folder,0,2021-05-24 16:36:24,2021-04-27 15:07:14,2021-05-24 16:36:22,2021-09-27 16:36:19,252477440,,1,2021-09-27 16:36:19,2021-09-27 16:36:19,True,exFAT file system
BagMRU\5\1\1,0,301,0,Desktop\E:\\Univer\Pets\Chat,Directory,Chat,0,2021-05-24 17:36:22,2021-05-11 19:07:38,2021-05-24 17:36:20,2021-09-27 16:36:51,2278621184,,1,2021-09-27 16:36:51,2021-09-27 16:36:51,True,exFAT file system
BagMRU\5\2,0,288,0,Desktop\E:\\3 курс\StatementGenerator,Directory,StatementGenerator,0,2021-03-03 13:48:44,2021-03-03 13:28:38,2021-03-03 13:48:42,2021-09-27 16:35:50,2677112832,,1,2021-09-27 16:35:50,2021-09-27 16:35:50,True,exFAT file system
BagMRU\5\3,0,0,4,Desktop\E:\\4 курс\БОС,Directory,БОС,0,2021-03-03 14:10:06,2021-03-03 13:25:02,2021-03-03 14:10:04,,2678260384,,1,,,False,exFAT file system
BagMRU\5\3,1,0,3,Desktop\E:\\4 курс\БСБД,Directory,БСБД,0,2021-03-03 14:10:18,2021-03-03 13:25:02,2021-03-03 14:10:16,,2678260480,,1,,,False,exFAT file system
BagMRU\5\3,2,0,2,Desktop\E:\\4 курс\КМЗИ,Directory,КМЗИ,0,2021-03-03 14:12:22,2021-03-03 13:25:06,2021-03-03 14:12:20,,2678260768,,1,,,False,exFAT file system
BagMRU\5\3,3,0,1,Desktop\E:\\4 курс\МО,Directory,МО,0,2021-03-03 14:12:22,2021-03-03 13:27:42,2021-03-03 14:12:20,,2678260864,,1,,,False,exFAT file system
BagMRU\5\3,4,0,0,Desktop\E:\\4 курс\ПАСОИБ,Directory,ПАСОИБ,0,2021-03-03 14:12:24,2021-03-03 13:25:06,2021-03-03 14:12:22,,2678260960,,1,,,False,exFAT file system
BagMRU\5\3\1,0,0,2,Desktop\E:\\4 курс\БСБД\Курсовая,Directory,Курсовая,0,2021-03-03 14:10:24,2021-03-03 13:25:02,2021-03-03 14:10:22,,2314175840,,1,,,False,exFAT file system
BagMRU\5\3\1,1,0,1,Desktop\E:\\4 курс\БСБД\ЛабРаб,Directory,ЛабРаб,0,2021-03-03 14:10:26,2021-03-03 13:25:02,2021-03-03 14:10:24,,2314175936,,1,,,False,exFAT file system
BagMRU\5\3\1,2,0,0,Desktop\E:\\4 курс\БСБД\Практика,Directory,Практика,0,2021-03-03 14:10:28,2021-03-03 13:25:02,2021-03-03 14:10:26,,2314176032,,1,,,False,exFAT file system
BagMRU\6,0,52,1,Desktop\Search Folder\huawei,Variable: Users property view,huawei,0,,,,2021-05-27 17:27:32,,,0,2021-05-27 17:27:27,,False,
BagMRU\6,1,53,0,Desktop\Search Folder\HuaweiLabs,Variable: Users property view,HuaweiLabs,0,,,,2021-05-27 17:27:32,,,0,2021-05-27 17:27:32,2021-05-27 17:27:32,False,
